@relation PosNeg_8YesLat_SumPairs_hard_testing-weka.filters.unsupervised.attribute.Standardize

@attribute RCC1 numeric
@attribute RCC2 numeric
@attribute RCC3 numeric
@attribute RCC4 numeric
@attribute RCC5 numeric
@attribute RCC6 numeric
@attribute RCC7 numeric
@attribute RCC8 numeric
@attribute RCC9 numeric
@attribute RCC10 numeric
@attribute RCC11 numeric
@attribute RCC12 numeric
@attribute RCC13 numeric
@attribute RCC14 numeric
@attribute RCC15 numeric
@attribute RCC16 numeric
@attribute RCC17 numeric
@attribute RCC18 numeric
@attribute RCC19 numeric
@attribute RCC20 numeric
@attribute RCC21 numeric
@attribute RCC22 numeric
@attribute RCC23 numeric
@attribute RCC24 numeric
@attribute RCC25 numeric
@attribute RCC26 numeric
@attribute Class {P,N}

@data
3.298668,1.216318,-0.433368,0.376772,0.352388,-0.537988,-0.024051,1.036701,-0.20771,0.375717,0.600322,1.019476,0.396027,0.136188,0.285051,-0.689787,-0.225397,-0.051136,0.152639,0.255809,0.09171,1.096379,0.633506,0.66885,0.440407,0.455281,N
5.713169,1.829989,-0.433368,1.177036,1.182888,-0.537988,0.607864,1.237096,0.038937,0.803402,1.328308,1.194578,0.56285,0.246756,0.517419,-0.689787,-0.608872,0.471778,-0.132936,0.090107,0.490048,0.098702,0.025988,0.993203,1.48042,1.194383,N
2.436345,0.602647,-0.433368,0.124057,0.396099,-0.537988,0.133928,1.036701,-0.454357,-0.051969,0.163531,0.58172,-0.062736,-0.306083,0.633602,-0.689787,-0.756362,-0.244808,-0.528348,-0.307579,-0.260666,-0.471399,-0.42965,0.263408,0.440407,0.377481,N
2.60881,0.602647,-0.148743,0.671606,0.439809,-0.537988,0.607864,0.235121,0.038937,0.309919,0.833277,0.931925,0.187498,0.136188,0.285051,-0.689787,-0.520377,0.297473,-0.198838,0.156387,0.336841,-0.115086,0.025988,0.587761,0.671521,0.338581,N
2.781274,1.216318,0.420508,0.629487,0.658362,-0.537988,0.449885,1.437491,-0.010392,0.408615,0.891516,1.107027,0.145792,0.136188,0.401235,-0.689787,-0.136903,0.239372,0.108705,0.288949,0.290879,0.740066,-0.125891,0.831026,1.249306,0.377481,N
3.298668,0.602647,0.705133,0.671606,0.789493,-0.537988,0.765843,2.840256,-0.257039,0.096076,1.007994,0.756823,0.479438,0.467892,0.052684,-0.689787,-0.520377,0.220005,-0.198838,0.056966,0.336841,0.02744,0.329747,0.749938,0.902635,1.077683,N
3.126203,1.216318,0.989759,0.46101,0.52723,-0.537988,0.765843,1.036701,-0.158381,0.408615,0.425605,0.406618,0.56285,0.136188,0.168868,-0.689787,-0.697366,-0.109238,-0.35261,-0.042455,-0.12278,0.098702,-0.125891,0.263408,0.209293,1.077683,N
2.436345,0.602647,-0.433368,0.124057,0.396099,-0.537988,0.133928,1.036701,-0.454357,-0.051969,0.163531,0.58172,-0.062736,-0.306083,0.633602,-0.689787,-0.756362,-0.244808,-0.528348,-0.307579,-0.260666,-0.471399,-0.42965,0.263408,0.440407,0.377481,N
2.60881,0.602647,-0.148743,0.671606,0.439809,-0.537988,0.607864,0.235121,0.038937,0.309919,0.833277,0.931925,0.187498,0.136188,0.285051,-0.689787,-0.520377,0.297473,-0.198838,0.156387,0.336841,-0.115086,0.025988,0.587761,0.671521,0.338581,N
2.781274,1.216318,0.420508,0.629487,0.658362,-0.537988,0.449885,1.437491,-0.010392,0.408615,0.891516,1.107027,0.145792,0.136188,0.401235,-0.689787,-0.136903,0.239372,0.108705,0.288949,0.290879,0.740066,-0.125891,0.831026,1.249306,0.377481,N
3.298668,0.602647,0.705133,0.671606,0.789493,-0.537988,0.765843,2.840256,-0.257039,0.096076,1.007994,0.756823,0.479438,0.467892,0.052684,-0.689787,-0.520377,0.220005,-0.198838,0.056966,0.336841,0.02744,0.329747,0.749938,0.902635,1.077683,N
3.471132,1.829989,-0.148743,1.598228,1.838545,2.697865,0.923822,1.237096,0.68022,1.066593,2.143652,2.85805,0.979907,1.131298,0.749786,0.155912,0.394062,0.936591,0.284443,1.216883,1.256083,0.383753,0.481627,2.047351,1.09523,0.377481,N
1.918952,3.05733,-0.433368,0.250415,0.658362,-0.537988,0.765843,1.237096,0.236255,0.194773,0.600322,-0.118689,0.813084,0.136188,0.865969,0.155912,-0.402385,-0.147972,-0.154903,0.32209,-0.214704,0.740066,0.329747,0.344497,0.363369,0.533081,N
1.401559,1.829989,-0.148743,0.334653,0.264968,0.270975,1.0818,0.635911,0.68022,0.128975,0.629441,0.669271,0.354321,0.467892,0.401235,-0.478362,-0.520377,-0.089871,-0.35261,0.554073,0.107031,0.597541,0.025988,1.317556,1.018192,0.221881,N
0.884166,1.216318,-0.433368,-0.339254,-0.084716,-0.537988,-0.18203,1.036701,-0.059722,-0.084868,-0.011186,0.231516,0.396027,0.136188,0.633602,-0.478362,-0.225397,-0.554684,-0.045067,0.255809,-0.337269,1.310167,0.481627,0.344497,0.093736,0.105181,N
0.021844,0.602647,-0.433368,-0.591969,-0.041006,-0.537988,-0.024051,1.036701,-0.306369,-0.512554,-0.447977,-0.20624,-0.062736,-0.306083,0.982153,-0.478362,-0.756362,-0.748356,-0.726054,-0.307579,-0.689645,-0.257611,-0.581529,-0.060945,0.093736,0.02738,N
0.194308,0.602647,-0.148743,-0.04442,0.002705,-0.537988,0.449885,0.235121,0.186926,-0.150666,0.221769,0.143965,0.187498,0.136188,0.633602,-0.478362,-0.520377,-0.206074,-0.396544,0.156387,-0.092138,0.098702,-0.125891,0.263408,0.32485,-0.01152,N
0.366772,1.216318,0.420508,-0.086539,0.221257,-0.537988,0.291907,1.437491,0.137596,-0.051969,0.280008,0.319067,0.145792,0.136188,0.749786,-0.478362,-0.136903,-0.264176,-0.089001,0.288949,-0.1381,0.953854,-0.27777,0.506673,0.902635,0.02738,N
0.884166,0.602647,0.705133,-0.04442,0.352388,-0.537988,0.607864,2.840256,-0.109051,-0.364509,0.396486,-0.031138,0.479438,0.467892,0.401235,-0.478362,-0.520377,-0.283543,-0.396544,0.056966,-0.092138,0.241227,0.177868,0.425585,0.555964,0.727582,N
0.194308,-0.624695,-0.148743,0.039819,-0.084716,1.079939,1.0818,0.635911,0.137596,0.309919,-0.011186,-0.20624,0.104087,0.357324,-0.41205,-0.055513,0.630046,0.336208,0.372313,0.023826,0.045748,-0.257611,0.025988,0.020143,0.016698,-0.32272,N
-0.323085,0.602647,-0.433368,0.629487,-0.39069,-0.537988,-0.340008,-0.566459,0.137596,-0.31516,0.367367,-0.643996,-0.5215,0.025621,-0.063499,-0.266938,-0.254895,0.239372,-0.220805,-0.274439,0.09171,-0.400136,0.025988,0.101232,0.787078,0.02738,N
-0.150621,-0.011024,-0.433368,-0.297135,0.046415,-0.537988,-0.024051,-0.366064,-0.109051,-0.084868,-0.244141,-0.118689,0.020675,0.025621,-0.644417,0.578761,0.12858,-0.051136,-0.045067,-0.042455,-0.35259,-0.115086,0.025988,-0.30421,-0.407011,-0.20602,N
0.021844,-0.011024,0.989759,-0.591969,-0.565532,-0.537988,-0.024051,0.635911,-0.553016,-0.265812,-0.477097,-0.468893,-0.104442,0.136188,-0.295866,-0.689787,-0.697366,-0.457848,-0.506381,-0.307579,-0.643683,-0.328874,-0.42965,-0.223122,-0.638125,0.02738,N
0.539237,-0.011024,0.989759,-0.591969,-0.172137,-0.537988,0.607864,3.441441,-0.602346,-0.31516,-0.593574,-0.293791,0.145792,-0.195515,0.401235,-0.689787,-0.756362,-0.748356,-0.572283,-0.407001,-0.674325,-0.257611,-0.27777,-0.628563,-0.869239,0.883182,N
3.126203,1.216318,0.989759,0.46101,0.52723,-0.537988,0.765843,1.036701,-0.158381,0.408615,0.425605,0.406618,0.56285,0.136188,0.168868,-0.689787,-0.697366,-0.109238,-0.35261,-0.042455,-0.12278,0.098702,-0.125891,0.263408,0.209293,1.077683,N
0.194308,0.602647,1.843635,-0.086539,0.002705,-0.537988,0.607864,1.237096,-0.20771,0.013829,-0.011186,0.319067,0.145792,0.025621,0.052684,-0.689787,-0.225397,-0.341644,-0.110969,0.156387,-0.321949,0.740066,-0.27777,0.101232,-0.021821,0.260781,N
-0.150621,-0.011024,0.989759,-0.339254,-0.172137,-0.537988,-0.024051,0.235121,-0.454357,-0.249362,-0.680933,-0.556445,0.229204,0.025621,-0.295866,0.155912,-0.697366,-0.535316,-0.68212,-0.208158,-0.536438,-0.115086,-0.27777,-0.628563,-0.753682,0.260781,N
-0.150621,-0.011024,0.989759,-0.297135,-0.478111,-0.537988,0.133928,0.635911,-0.651675,-0.446756,-0.651813,-0.643996,-0.187854,-0.084947,-0.41205,-0.689787,-0.78586,-0.767723,-0.59425,-0.572703,-0.827531,-0.186348,-0.42965,-0.547475,-0.83072,-0.01152,N
1.746488,2.443659,0.989759,0.250415,0.439809,-0.537988,1.0818,1.036701,-0.109051,0.26057,0.309128,-0.118689,0.813084,0.025621,0.168868,-0.055513,-0.490879,-0.225441,-0.176871,0.189528,-0.398552,0.526278,0.329747,-0.060945,-0.561087,0.766482,N
0.711701,0.602647,0.989759,-0.339254,-0.303269,-0.537988,0.133928,0.836306,-0.405028,-0.01907,-0.30238,0.231516,0.396027,0.025621,-0.063499,-0.689787,-0.313891,-0.632152,-0.067034,0.123247,-0.521118,1.096379,0.481627,-0.060945,-0.83072,0.338581,N
-0.150621,-0.011024,0.989759,-0.591969,-0.259558,-0.537988,0.291907,0.836306,-0.651675,-0.446756,-0.739172,-0.20624,-0.062736,-0.416651,0.285051,-0.689787,-0.844856,-0.825824,-0.748022,-0.440141,-0.873494,-0.471399,-0.581529,-0.466386,-0.83072,0.260781,N
0.021844,-0.011024,1.274384,-0.04442,-0.215848,-0.537988,0.765843,0.034726,-0.158381,-0.084868,-0.069425,0.143965,0.187498,0.025621,-0.063499,-0.689787,-0.608872,-0.283543,-0.418512,0.023826,-0.275987,-0.115086,-0.125891,-0.142033,-0.599606,0.221881,N
1.574023,-0.624695,-0.433368,1.51399,2.494202,-0.537988,-0.340008,0.836306,1.765468,2.168706,1.153591,0.931925,2.356197,-0.084947,0.401235,-0.055513,2.163945,1.382037,2.283472,1.945974,1.271403,2.022794,1.544783,1.074291,0.440407,2.205785,N
0.539237,-0.624695,-0.433368,0.713725,1.925966,-0.537988,-0.497987,1.036701,0.630891,0.984346,0.134411,0.143965,1.605493,-0.306083,0.285051,-0.478362,0.895529,0.084434,1.097235,0.388371,1.210121,0.882591,0.329747,-0.223122,-0.214416,1.894584,N
0.194308,-0.624695,-0.148743,0.50313,0.352388,1.079939,1.713715,1.036701,0.72955,0.57311,0.367367,0.406618,0.437732,0.689027,-0.41205,0.367337,1.161011,1.401404,0.899529,0.653495,0.53601,0.02744,0.329747,0.344497,0.633002,-0.12822,N
-0.840478,-0.624695,-0.433368,-0.54985,-0.565532,-0.537988,-0.340008,-0.165669,-0.355698,-0.742846,-0.739172,-0.381342,-0.688323,-0.527218,-0.644417,-0.266938,-0.372887,0.103801,-0.440479,-0.34072,-0.597721,-0.685187,-0.581529,-0.709651,-0.368492,-0.672821,N
-0.840478,-0.624695,-0.433368,-0.50773,-0.565532,-0.537988,-0.340008,-0.165669,-0.355698,-0.693497,-0.564455,0.231516,-0.604911,-0.416651,-0.295866,-0.266938,-0.313891,0.142536,-0.330642,-0.274439,-0.459835,-0.75645,-0.581529,-0.466386,0.132255,-0.672821,N
0.021844,-0.011024,0.420508,-0.0023,0.396099,-0.537988,-0.024051,1.437491,-0.405028,-0.134216,0.076172,0.231516,-0.146148,-0.306083,0.285051,-0.478362,-0.077907,-0.380379,-0.067034,-0.009315,-0.168742,0.597541,0.177868,0.101232,0.132255,0.105181,N
-0.323085,-0.624695,-0.433368,-0.255015,0.221257,-0.537988,-0.655966,0.435516,-0.651675,-0.397407,-0.593574,-0.643996,-0.062736,-0.306083,-0.063499,0.367337,-0.549876,-0.574051,-0.638185,-0.37386,-0.383231,-0.257611,0.177868,-0.628563,-0.599606,0.105181,N
-0.323085,-0.624695,-0.433368,-0.212896,-0.084716,-0.537988,-0.497987,0.836306,-0.848993,-0.594801,-0.564455,-0.731547,-0.479794,-0.416651,-0.179683,-0.478362,-0.63837,-0.806457,-0.550316,-0.738406,-0.674325,-0.328874,0.025988,-0.547475,-0.676644,-0.16712,N
0.539237,0.602647,-0.433368,-0.170777,0.48352,-0.537988,-0.024051,1.237096,-0.20771,-0.200014,-0.098544,-0.468893,0.270909,-0.195515,0.749786,-0.266938,-0.549876,-0.65152,-0.506381,-0.208158,-0.398552,0.169965,0.177868,-0.060945,0.016698,0.571982,N
1.574023,1.829989,-0.433368,0.334653,0.833204,-0.537988,0.449885,1.237096,-0.306369,0.112525,0.396486,-0.20624,0.521144,-0.306083,0.401235,0.155912,-0.343389,-0.264176,-0.132936,0.023826,-0.245345,0.383753,0.785386,-0.060945,-0.407011,0.610882,N
1.05663,0.602647,-0.148743,0.418891,0.439809,0.270975,0.765843,0.635911,0.137596,0.046728,0.425605,0.58172,0.062381,0.025621,-0.063499,-0.478362,-0.461381,-0.206074,-0.330642,0.255809,0.076389,0.241227,0.481627,0.912115,0.247812,0.299681,N
0.539237,-0.011024,-0.433368,-0.255015,0.090126,-0.537988,-0.497987,1.036701,-0.602346,-0.167115,-0.215022,0.143965,0.104087,-0.306083,0.168868,-0.478362,-0.166401,-0.670887,-0.023099,-0.042455,-0.367911,0.953854,0.937265,-0.060945,-0.676644,0.182981,N
2.953739,0.602647,-0.433368,0.545249,0.920625,-0.537988,0.133928,1.237096,-0.355698,0.26057,0.512964,0.319067,0.270909,-0.195515,0.401235,-0.478362,-0.549876,-0.147972,-0.308675,-0.208158,0.030427,-0.043823,0.329747,0.263408,0.363369,0.922082,N
-0.323085,-0.624695,-0.433368,-0.50773,0.133836,-0.537988,-0.340008,1.036701,-0.848993,-0.594801,-0.651813,-0.293791,-0.354677,-0.748354,0.517419,-0.478362,-0.697366,-0.864559,-0.704087,-0.605844,-0.720287,-0.613924,-0.125891,-0.466386,-0.676644,0.105181,N
-0.150621,-0.624695,-0.148743,0.039819,0.177547,-0.537988,0.133928,0.235121,-0.355698,-0.232913,0.017933,0.056413,-0.104442,-0.306083,0.168868,-0.478362,-0.461381,-0.322277,-0.374577,-0.141877,-0.12278,-0.257611,0.329747,-0.142033,-0.44553,0.06628,N
0.021844,-0.011024,0.420508,-0.0023,0.396099,-0.537988,-0.024051,1.437491,-0.405028,-0.134216,0.076172,0.231516,-0.146148,-0.306083,0.285051,-0.478362,-0.077907,-0.380379,-0.067034,-0.009315,-0.168742,0.597541,0.177868,0.101232,0.132255,0.105181,N
0.539237,-0.624695,0.705133,0.039819,0.52723,-0.537988,0.291907,2.840256,-0.651675,-0.446756,0.19265,-0.118689,0.187498,0.025621,-0.063499,-0.478362,-0.461381,-0.399746,-0.374577,-0.241298,-0.12278,-0.115086,0.633506,0.020143,-0.214416,0.805382,N
-0.668014,-0.624695,-0.148743,-0.381373,-0.346979,-0.537988,0.133928,0.034726,-0.454357,-0.545452,-0.3315,0.319067,-0.438088,-0.416651,0.401235,-0.689787,-0.667868,-0.419113,-0.59425,-0.241298,-0.413873,-0.685187,-0.42965,-0.142033,-0.368492,-0.478321,N
-0.49555,-0.011024,0.420508,-0.423492,-0.128427,-0.537988,-0.024051,1.237096,-0.503687,-0.446756,-0.273261,0.494169,-0.479794,-0.416651,0.517419,-0.689787,-0.284393,-0.477215,-0.286708,-0.108736,-0.459835,0.169965,-0.581529,0.101232,0.209293,-0.439421,N
0.021844,-0.624695,0.705133,-0.381373,0.002705,-0.537988,0.291907,2.639861,-0.750334,-0.759295,-0.156783,0.143965,-0.146148,-0.084947,0.168868,-0.689787,-0.667868,-0.496582,-0.59425,-0.34072,-0.413873,-0.542662,-0.125891,0.020143,-0.137378,0.260781,N
-0.150621,-0.011024,0.989759,-0.591969,-0.259558,-0.537988,0.291907,0.836306,-0.651675,-0.446756,-0.739172,-0.20624,-0.062736,-0.416651,0.285051,-0.689787,-0.844856,-0.825824,-0.748022,-0.440141,-0.873494,-0.471399,-0.581529,-0.466386,-0.83072,0.260781,N
-0.150621,-0.624695,-0.433368,-0.339254,-0.172137,-0.537988,-0.497987,-0.366064,-0.651675,-0.529003,-0.506216,0.231516,-0.104442,-0.527218,-0.063499,-0.266938,-0.313891,-0.65152,-0.506381,-0.141877,-0.56708,-0.613924,-0.42965,-0.385298,-0.214416,-0.08932,N
0.539237,0.602647,0.135883,0.166176,0.702072,1.079939,1.555736,0.635911,-0.010392,0.26057,0.309128,0.494169,0.604555,0.689027,-0.179683,0.578761,0.246572,0.336208,0.262476,0.421511,0.444086,0.668803,0.329747,0.66885,0.363369,0.649782,N
5.023312,8.580368,2.412886,0.208295,1.488861,9.978533,20.513184,4.643811,-0.405028,-0.200014,0.7168,1.019476,0.604555,25.456211,2.724906,-0.055513,-0.549876,-0.399746,-0.374577,-0.241298,-0.490476,0.02744,0.481627,0.18232,-0.368492,-0.16712,N
5.023312,8.580368,2.412886,0.208295,1.488861,9.978533,20.513184,4.643811,-0.405028,-0.200014,0.7168,1.019476,0.604555,25.456211,2.724906,-0.055513,-0.549876,-0.399746,-0.374577,-0.241298,-0.490476,0.02744,0.481627,0.18232,-0.368492,-0.16712,N
3.126203,3.05733,-0.433368,1.429751,1.44515,0.270975,1.0818,0.635911,1.222844,1.18174,1.590382,1.807436,1.105024,0.57846,0.285051,0.578761,0.364564,0.936591,0.745758,1.150602,0.949669,1.452692,2.000421,1.15538,0.633002,0.494181,N
4.333454,3.05733,-0.433368,0.96644,1.095467,-0.537988,0.923822,1.237096,0.088267,0.655357,1.21183,0.669271,0.813084,0.136188,0.517419,-0.055513,-0.402385,0.355575,0.042803,0.32209,0.214276,0.526278,0.481627,0.66885,0.71004,0.883182,N
1.401559,2.443659,0.420508,0.418891,0.570941,-0.537988,0.765843,1.437491,0.038937,0.26057,0.775039,0.58172,0.396027,0.025621,0.401235,-0.055513,0.069583,0.123169,0.284443,0.520933,0.015107,1.167642,0.329747,0.506673,0.478926,0.06628,N
1.918952,3.05733,-0.433368,0.250415,0.658362,-0.537988,0.765843,1.237096,0.236255,0.194773,0.600322,-0.118689,0.813084,0.136188,0.865969,0.155912,-0.402385,-0.147972,-0.154903,0.32209,-0.214704,0.740066,0.329747,0.344497,0.363369,0.533081,N
2.953739,4.284672,-0.433368,0.755845,1.008046,-0.537988,1.239779,1.237096,0.137596,0.507312,1.095352,0.143965,1.063319,0.025621,0.517419,0.578761,-0.195899,0.239372,0.218541,0.554073,-0.061497,0.953854,0.937265,0.344497,-0.06034,0.571982,N
1.918952,2.443659,-0.433368,0.166176,0.264968,-0.537988,0.291907,1.036701,-0.158381,0.227672,0.483844,0.494169,0.646261,0.025621,0.285051,-0.055513,-0.018911,-0.16734,0.328378,0.487792,-0.184062,1.523955,1.089144,0.344497,-0.329973,0.144081,N
1.05663,1.829989,-0.433368,-0.086539,0.308678,-0.537988,0.449885,1.036701,-0.405028,-0.200014,0.047053,0.056413,0.187498,-0.416651,0.633602,-0.055513,-0.549876,-0.361012,-0.35261,-0.075596,-0.536438,-0.043823,0.025988,-0.060945,-0.329973,0.06628,N
1.229095,1.829989,-0.148743,0.46101,0.352388,-0.537988,0.923822,0.235121,0.088267,0.161874,0.7168,0.406618,0.437732,0.025621,0.285051,-0.055513,-0.313891,0.18127,-0.023099,0.388371,0.061069,0.31249,0.481627,0.263408,-0.098859,0.02738,N
1.746488,2.443659,0.989759,0.250415,0.439809,-0.537988,1.0818,1.036701,-0.109051,0.26057,0.309128,-0.118689,0.813084,0.025621,0.168868,-0.055513,-0.490879,-0.225441,-0.176871,0.189528,-0.398552,0.526278,0.329747,-0.060945,-0.561087,0.766482,N
2.436345,3.05733,-0.148743,0.840083,0.614651,0.270975,1.555736,0.635911,0.581561,0.441514,1.124472,0.931925,0.604555,0.357324,0.052684,-0.055513,-0.313891,0.297473,0.020835,0.786057,0.260238,0.811329,0.633506,1.317556,0.594483,0.260781,N
1.918952,2.443659,-0.433368,0.166176,0.264968,-0.537988,0.291907,1.036701,-0.158381,0.227672,0.483844,0.494169,0.646261,0.025621,0.285051,-0.055513,-0.018911,-0.16734,0.328378,0.487792,-0.184062,1.523955,1.089144,0.344497,-0.329973,0.144081,N
4.333454,3.05733,-0.433368,0.96644,1.095467,-0.537988,0.923822,1.237096,0.088267,0.655357,1.21183,0.669271,0.813084,0.136188,0.517419,-0.055513,-0.402385,0.355575,0.042803,0.32209,0.214276,0.526278,0.481627,0.66885,0.71004,0.883182,N
1.05663,1.829989,-0.433368,-0.086539,0.308678,-0.537988,0.449885,1.036701,-0.405028,-0.200014,0.047053,0.056413,0.187498,-0.416651,0.633602,-0.055513,-0.549876,-0.361012,-0.35261,-0.075596,-0.536438,-0.043823,0.025988,-0.060945,-0.329973,0.06628,N
1.229095,1.829989,-0.148743,0.46101,0.352388,-0.537988,0.923822,0.235121,0.088267,0.161874,0.7168,0.406618,0.437732,0.025621,0.285051,-0.055513,-0.313891,0.18127,-0.023099,0.388371,0.061069,0.31249,0.481627,0.263408,-0.098859,0.02738,N
1.401559,2.443659,0.420508,0.418891,0.570941,-0.537988,0.765843,1.437491,0.038937,0.26057,0.775039,0.58172,0.396027,0.025621,0.401235,-0.055513,0.069583,0.123169,0.284443,0.520933,0.015107,1.167642,0.329747,0.506673,0.478926,0.06628,N
1.918952,1.829989,0.705133,0.46101,0.702072,-0.537988,1.0818,2.840256,-0.20771,-0.051969,0.891516,0.231516,0.729673,0.357324,0.052684,-0.055513,-0.313891,0.103801,-0.023099,0.288949,0.061069,0.455015,0.785386,0.425585,0.132255,0.766482,N
1.746488,2.443659,0.989759,0.250415,0.439809,-0.537988,1.0818,1.036701,-0.109051,0.26057,0.309128,-0.118689,0.813084,0.025621,0.168868,-0.055513,-0.490879,-0.225441,-0.176871,0.189528,-0.398552,0.526278,0.329747,-0.060945,-0.561087,0.766482,N
1.401559,-0.011024,-0.433368,1.47187,1.270309,1.079939,1.397758,0.235121,0.778879,1.132391,1.299188,0.931925,1.355259,1.131298,-0.295866,1.84731,1.190509,1.246466,0.987398,1.415726,1.102876,0.882591,0.481627,2.047351,1.018192,0.688682,N
0.021844,0.602647,0.135883,-0.339254,-0.215848,-0.537988,0.133928,-0.165669,-0.257039,-0.446756,0.134411,0.143965,-0.438088,-0.306083,0.982153,-0.689787,-0.697366,-0.361012,-0.242773,-0.274439,-0.199383,0.31249,-0.42965,0.101232,-0.137378,0.649782,N
-0.150621,1.216318,3.551387,-0.718326,-0.39069,-0.537988,0.291907,1.437491,-0.602346,-0.660599,0.105292,-0.031138,-0.604911,0.136188,1.098336,-0.689787,-0.667868,-0.515949,-0.396544,-0.572703,-0.444514,-0.115086,-0.733409,-0.223122,-0.329973,0.144081,N
1.746488,1.829989,-0.148743,-0.423492,0.046415,-0.537988,0.607864,-0.165669,-0.701005,-0.33161,-0.040305,-0.031138,-0.396382,-0.195515,0.633602,-0.478362,-0.402385,-0.244808,-0.110969,-0.141877,-0.459835,0.02744,-0.581529,-0.142033,-0.214416,0.06628,N
0.021844,-0.011024,-0.433368,-0.844684,-0.652953,-0.537988,-0.497987,-0.766854,-0.848993,-0.759295,-0.506216,-0.381342,-0.855146,-0.306083,0.168868,-0.689787,-0.78586,-0.709621,-0.59425,-0.572703,-0.750928,-0.471399,-0.581529,-0.30421,-0.407011,-0.40052,N
0.539237,0.602647,-0.433368,-0.802565,-0.346979,0.270975,-0.18203,-0.566459,-0.602346,-0.561902,-0.011186,-0.118689,-0.604911,-0.527218,0.168868,-0.689787,-0.844856,-0.690254,-0.506381,-0.605844,-0.5824,-0.400136,-0.733409,-0.30421,-0.291454,0.144081,N
0.366772,1.216318,0.135883,-0.591969,-0.303269,-0.537988,-0.024051,-0.566459,-0.553016,-0.644149,0.134411,-0.20624,-0.646617,-0.306083,0.285051,-0.689787,-0.697366,-0.515949,-0.484414,-0.638984,-0.306628,-0.328874,-0.581529,-0.142033,0.132255,-0.01152,N
0.021844,-0.011024,-0.148743,-0.591969,-0.4344,-0.537988,-0.024051,-0.165669,-0.701005,-0.660599,-0.3315,-0.20624,-0.896851,0.136188,0.168868,-0.689787,-0.63837,-0.574051,-0.418512,-0.539563,-0.5824,-0.257611,-0.581529,0.263408,-0.021821,-0.24492,N
0.366772,-0.011024,1.55901,-0.676207,-0.303269,-0.537988,-0.18203,1.838281,-0.701005,-0.726396,-0.30238,-0.031138,-0.646617,-0.195515,0.285051,-0.689787,-0.844856,-0.65152,-0.616218,-0.605844,-0.413873,-0.471399,-0.42965,-0.223122,-0.368492,-0.05042,N
-0.840478,-0.624695,-0.433368,-0.381373,-0.521821,-0.537988,-0.813944,0.034726,-0.750334,-0.709947,-0.855649,-0.819098,-0.5215,-0.084947,-0.528234,0.155912,-0.697366,-0.612785,-0.704087,-0.605844,-0.628362,-0.400136,-0.42965,-0.709651,-0.522568,-0.711721,N
0.021844,0.602647,-0.433368,-0.339254,0.046415,-0.537988,-0.340008,0.435516,-0.109051,-0.31516,-0.389738,-0.556445,0.229204,0.136188,0.401235,0.367337,-0.608872,-0.457848,-0.660152,-0.075596,-0.35259,0.098702,-0.27777,-0.223122,0.170774,0.02738,N
1.05663,1.829989,-0.433368,0.166176,0.396099,-0.537988,0.133928,0.435516,-0.20771,-0.002621,0.105292,-0.293791,0.479438,0.025621,0.052684,0.790186,-0.402385,-0.070504,-0.286708,0.156387,-0.199383,0.31249,0.329747,-0.223122,-0.252935,0.06628,N
0.539237,0.602647,-0.148743,0.250415,0.002705,0.270975,0.449885,-0.165669,0.236255,-0.068418,0.134411,0.494169,0.020675,0.357324,-0.41205,0.155912,-0.520377,-0.012402,-0.484414,0.388371,0.122351,0.169965,0.025988,0.749938,0.401888,-0.24492,N
2.436345,0.602647,-0.433368,0.376772,0.48352,-0.537988,-0.18203,0.435516,-0.257039,0.145424,0.221769,0.231516,0.229204,0.136188,0.052684,0.155912,-0.608872,0.0457,-0.462446,-0.075596,0.076389,-0.115086,-0.125891,0.101232,0.517445,0.377481,N
-0.150621,-0.011024,-0.433368,-0.634088,-0.259558,0.270975,-0.655966,-0.366064,-0.503687,-0.496104,-0.477097,-0.643996,-0.271265,-0.416651,-0.528234,0.155912,-0.756362,-0.593418,-0.704087,-0.473282,-0.459835,-0.400136,-0.581529,-0.628563,-0.329973,-0.12822,N
-0.323085,0.602647,0.135883,-0.423492,-0.215848,-0.537988,-0.497987,-0.366064,-0.454357,-0.578351,-0.3315,-0.731547,-0.312971,-0.195515,-0.41205,0.155912,-0.608872,-0.419113,-0.68212,-0.506422,-0.184062,-0.328874,-0.42965,-0.466386,0.093736,-0.28382,N
-0.668014,-0.624695,-0.148743,-0.423492,-0.346979,-0.537988,-0.497987,0.034726,-0.602346,-0.594801,-0.79741,-0.731547,-0.563205,0.246756,-0.528234,0.155912,-0.549876,-0.477215,-0.616218,-0.407001,-0.459835,-0.257611,-0.42965,-0.060945,-0.06034,-0.517221,N
-0.840478,-0.624695,-0.433368,-0.676207,-0.303269,-0.537988,-0.655966,0.235121,-0.750334,-0.709947,-0.943008,-0.381342,-0.396382,-0.416651,0.168868,0.155912,-0.756362,-0.670887,-0.857858,-0.473282,-0.674325,-0.685187,-0.581529,-0.628563,-0.522568,-0.439421,N
-0.49555,-0.011024,0.420508,-0.170777,-0.041006,-0.537988,-0.340008,0.635911,-0.306369,-0.249362,-0.215022,0.143965,-0.187854,0.025621,-0.063499,0.155912,-0.136903,-0.186707,-0.220805,0.123247,-0.12278,0.526278,-0.27777,-0.060945,0.286331,-0.439421,N
