@relation 7noSC_con_tra_sz3_it1_tes_it1-weka.filters.unsupervised.attribute.Standardize

@attribute RCC1 numeric
@attribute RCC2 numeric
@attribute RCC3 numeric
@attribute RCC4 numeric
@attribute RCC5 numeric
@attribute RCC6 numeric
@attribute RCC7 numeric
@attribute RCC8 numeric
@attribute RCC9 numeric
@attribute RCC10 numeric
@attribute RCC11 numeric
@attribute RCC12 numeric
@attribute RCC13 numeric
@attribute RCC14 numeric
@attribute RCC15 numeric
@attribute RCC16 numeric
@attribute RCC17 numeric
@attribute RCC18 numeric
@attribute RCC19 numeric
@attribute RCC20 numeric
@attribute RCC21 numeric
@attribute RCC22 numeric
@attribute RCC23 numeric
@attribute RCC24 numeric
@attribute RCC25 numeric
@attribute RCC26 numeric
@attribute RCC27 numeric
@attribute RCC28 numeric
@attribute RCC29 numeric
@attribute RCC30 numeric
@attribute RCC31 numeric
@attribute RCC32 numeric
@attribute RCC33 numeric
@attribute RCC34 numeric
@attribute RCC35 numeric
@attribute RCC36 numeric
@attribute RCC37 numeric
@attribute RCC38 numeric
@attribute RCC39 numeric
@attribute RCC40 numeric
@attribute RCC41 numeric
@attribute RCC42 numeric
@attribute RCC43 numeric
@attribute RCC44 numeric
@attribute RCC45 numeric
@attribute RCC46 numeric
@attribute RCC47 numeric
@attribute RCC48 numeric
@attribute RCC49 numeric
@attribute RCC50 numeric
@attribute RCC51 numeric
@attribute RCC52 numeric
@attribute Class {P,N}

@data
-0.792882,-0.864398,-0.427319,-0.397903,-0.623563,-0.89875,-0.922308,-0.8573,-0.064018,-0.220055,-0.209014,-0.777918,-0.582571,-0.765434,-0.29343,0,0,0,-0.150761,-0.144343,-0.329829,-0.32315,-0.226963,-0.552518,-0.650493,-0.794164,-0.773915,-0.917906,-1.295867,-0.411833,-0.723381,-0.875138,-0.922193,-1.08956,-0.064018,-0.23325,-0.560947,-0.442472,-0.509474,-0.830132,-0.763799,0,0,0,-0.121629,-0.090723,-0.296201,-0.364791,-0.273099,-0.535104,-0.626195,-0.74135,N
-0.166788,0.173305,0.787305,0.634951,0.248978,0.122924,-0.071126,0.23167,-0.064018,1.231121,-0.209014,2.108956,-0.303851,-0.106716,-0.100914,0,0,0,-0.150761,-0.144343,1.057728,-0.32315,-0.226963,-0.552518,-0.650493,-0.794164,-0.425832,-0.22199,-0.473828,0.493457,-0.059829,-0.281439,-0.48377,-0.409381,-0.064018,-0.23325,0.218945,-0.756318,-0.117324,-0.39779,-0.373943,0,0,0,-0.121629,-0.090723,-0.296201,-0.364791,3.646672,-0.535104,-0.626195,-0.420055,N
-0.166788,0.173305,0.787305,0.634951,0.248978,0.122924,-0.071126,0.23167,-0.064018,1.231121,-0.209014,2.108956,-0.303851,-0.106716,-0.100914,0,0,0,-0.150761,-0.144343,1.057728,-0.32315,-0.226963,-0.552518,-0.650493,-0.794164,-0.773915,-0.337976,1.698705,-0.411833,-0.723381,-0.347406,-0.421139,-0.215045,-0.064018,-0.23325,-0.560947,-0.128626,-0.509474,-0.001477,-0.576668,0,0,0,-0.121629,-0.090723,-0.296201,-0.364791,-0.273099,-0.535104,-0.626195,-0.74135,N
-0.166788,0.173305,0.787305,0.634951,0.248978,0.122924,-0.071126,0.23167,-0.064018,1.231121,-0.209014,2.108956,-0.303851,-0.106716,-0.100914,0,0,0,-0.150761,-0.144343,1.057728,-0.32315,-0.226963,-0.552518,-0.650493,-0.794164,-0.25179,-0.453962,0.817948,-0.411833,-0.628588,-0.677239,-0.504648,-0.312213,-0.064018,-0.23325,-0.560947,-0.756318,-0.509474,-0.073534,-0.623451,0,0,0,-0.121629,-0.090723,-0.296201,-0.364791,-0.273099,-0.535104,-0.626195,-0.098759,N
-0.584184,1.34072,0.723377,-0.397903,0.13991,1.217574,1.63124,0.528662,-0.064018,-0.220055,0.594126,0.665519,-0.303851,2.256918,-0.813226,0,0,0,-0.150761,-0.144343,-0.329829,-0.32315,-0.226963,-0.552518,0.754112,-0.401109,0.270335,1.053857,0.58308,1.398747,1.172483,1.433691,1.457814,-0.020708,-0.064018,-0.23325,0.608891,2.382145,1.059127,1.691862,1.1387,0,0,0,-0.121629,-0.090723,2.988938,-0.364791,-0.273099,1.229293,0.021227,-0.098759,N
-0.792882,-0.215834,0.979087,-0.397903,-0.187292,0.779714,1.063785,-0.263316,-0.064018,-0.220055,0.995696,-0.056199,-0.582571,1.326964,-0.793974,0,0,0,-0.150761,-0.144343,-0.329829,-0.32315,-0.226963,-0.552518,1.456414,0.385,-0.773915,-0.80192,-1.119716,-0.411833,-0.723381,-0.611272,-0.525525,-1.08956,-0.064018,-0.23325,-0.560947,-0.442472,-0.509474,-0.649989,-0.701422,0,0,0,-0.121629,-0.090723,-0.296201,-0.364791,-0.273099,-0.535104,-0.626195,-0.420055,N
-0.792882,-0.215834,0.979087,-0.397903,-0.187292,0.779714,1.063785,-0.263316,-0.064018,-0.220055,0.995696,-0.056199,-0.582571,1.326964,-0.793974,0,0,0,-0.150761,-0.144343,-0.329829,-0.32315,-0.226963,-0.552518,1.456414,0.385,-0.773915,-0.337976,1.698705,-0.411833,-0.723381,-0.347406,-0.421139,-0.215045,-0.064018,-0.23325,-0.560947,-0.128626,-0.509474,-0.001477,-0.576668,0,0,0,-0.121629,-0.090723,-0.296201,-0.364791,-0.273099,-0.535104,-0.626195,-0.74135,N
-0.792882,-0.215834,0.979087,-0.397903,-0.187292,0.779714,1.063785,-0.263316,-0.064018,-0.220055,0.995696,-0.056199,-0.582571,1.326964,-0.793974,0,0,0,-0.150761,-0.144343,-0.329829,-0.32315,-0.226963,-0.552518,1.456414,0.385,-0.599873,0.009982,-0.884847,-0.411833,-0.723381,-0.149506,-0.462893,-0.798055,-0.064018,-0.23325,-0.560947,-0.756318,-0.313399,-0.505875,-0.529885,0,0,0,-0.121629,-0.090723,-0.296201,-0.364791,-0.273099,-0.535104,-0.626195,-0.420055,N
2.754988,2.897273,3.024769,1.667805,2.321262,2.093294,2.364203,3.399582,-0.064018,-0.220055,1.798836,0.665519,1.925912,1.21072,1.41997,0,0,0,5.104351,-0.144343,2.445285,3.492101,4.387949,1.657555,2.861019,4.315547,-0.25179,1.169843,0.054626,-0.411833,0.603724,1.103859,1.374305,-0.409381,-0.064018,-0.23325,0.998836,0.812914,1.059127,1.583777,-0.857364,0,0,0,-0.121629,-0.090723,1.346368,1.888602,-0.273099,1.229293,1.316071,-0.098759,N
-0.166788,-0.215834,1.17087,-0.397903,-0.29636,1.144597,1.111073,0.627659,-0.064018,-0.220055,-0.209014,1.026378,0.25359,1.171971,-0.562954,0,0,0,-0.150761,-0.144343,-0.329829,0.948601,-0.226963,0.552518,0.051809,0.385,-0.773915,-0.337976,0.348212,-0.411833,-0.723381,-0.875138,-0.776052,-0.215045,-0.064018,-0.23325,-0.560947,-0.442472,-0.509474,-0.649989,-0.046463,0,0,0,-0.121629,-0.090723,-0.296201,-0.364791,-0.273099,1.229293,-0.626195,0.222537,N
-0.166788,-0.215834,1.17087,-0.397903,-0.29636,1.144597,1.111073,0.627659,-0.064018,-0.220055,-0.209014,1.026378,0.25359,1.171971,-0.562954,0,0,0,-0.150761,-0.144343,-0.329829,0.948601,-0.226963,0.552518,0.051809,0.385,-0.25179,-0.337976,-0.415111,-0.411833,-0.439001,0.11436,-0.170612,-0.020708,-0.064018,-0.23325,0.218945,0.499067,-0.313399,-0.217648,-0.467508,0,0,0,-0.121629,-0.090723,-0.296201,-0.364791,-0.273099,0.347094,-0.626195,-0.098759,N
-0.166788,-0.215834,1.17087,-0.397903,-0.29636,1.144597,1.111073,0.627659,-0.064018,-0.220055,-0.209014,1.026378,0.25359,1.171971,-0.562954,0,0,0,-0.150761,-0.144343,-0.329829,0.948601,-0.226963,0.552518,0.051809,0.385,-0.773915,-0.569948,1.111534,-0.411833,-0.439001,-0.347406,-0.358507,-0.215045,-0.064018,-0.23325,-0.171001,-0.128626,-0.509474,-0.505875,-0.826176,0,0,0,-0.121629,-0.090723,-0.296201,-0.364791,-0.273099,-0.535104,-0.626195,-0.098759,N
-0.166788,-0.215834,1.17087,-0.397903,-0.29636,1.144597,1.111073,0.627659,-0.064018,-0.220055,-0.209014,1.026378,0.25359,1.171971,-0.562954,0,0,0,-0.150761,-0.144343,-0.329829,0.948601,-0.226963,0.552518,0.051809,0.385,-0.077748,0.357941,-0.121525,-0.411833,0.034965,0.180327,0.017284,0.173629,-0.064018,1.154871,-0.171001,-0.442472,0.470902,-0.361761,-0.576668,0,0,0,-0.121629,-0.090723,-0.296201,-0.364791,-0.273099,-0.535104,0.021227,-0.74135,N
-0.166788,0.043592,0.148029,0.634951,1.448721,-0.168983,0.401754,-0.164319,-0.064018,1.231121,2.200406,1.026378,1.647191,0.900735,0.28412,0,0,0,-0.150761,-0.144343,5.2204,-0.32315,4.387949,0.552518,0.754112,-0.794164,-0.425832,-0.22199,0.289495,2.304038,0.414138,0.246293,0.267811,-0.117876,-0.064018,-0.23325,0.998836,0.185221,0.863052,0.538951,-0.218,0,0,0,5.813853,-0.090723,2.988938,-0.364791,-0.273099,0.347094,-0.626195,-0.098759,N
-0.375486,-0.475259,-0.874812,-0.397903,1.121519,-0.825773,-0.804089,-0.560308,-0.064018,-0.220055,-0.610584,-0.777918,-0.025131,-0.571693,-0.004655,0,0,0,-0.150761,-0.144343,-0.329829,-0.32315,-0.226963,-0.552518,-0.650493,-0.401109,0.618419,0.009982,1.170251,-0.411833,-0.154622,1.103859,0.706233,0.270797,-0.064018,-0.23325,-0.560947,-0.442472,0.078752,0.466894,0.343393,0,0,0,-0.121629,-0.090723,-0.296201,-0.364791,-0.273099,0.347094,0.021227,-0.420055,N
1.711496,1.600146,1.362653,0.634951,1.339654,-0.24196,0.732769,1.716629,-0.064018,-0.220055,-0.209014,2.108956,0.53231,0.78449,2.113031,0,0,0,-0.150761,-0.144343,-0.329829,0.948601,-0.226963,1.657555,0.754112,1.564164,0.096294,0.357941,1.933573,1.398747,1.267277,-0.017573,0.163424,1.242481,-0.064018,1.154871,1.388782,2.382145,0.863052,0.034552,1.746876,0,0,0,-0.121629,-0.090723,-0.296201,4.141996,-0.273099,5.640284,2.610914,1.829015,N
-0.584184,-0.345546,2.129783,-0.397903,-0.405427,-0.825773,-0.685869,1.023648,-0.064018,-0.220055,-0.610584,-0.417059,-0.582571,-0.920426,0.476637,0,0,0,-0.150761,6.899572,2.445285,-0.32315,-0.226963,-0.552518,-0.650493,-0.794164,0.096294,0.357941,1.933573,1.398747,1.267277,-0.017573,0.163424,1.242481,-0.064018,1.154871,1.388782,2.382145,0.863052,0.034552,1.746876,0,0,0,-0.121629,-0.090723,-0.296201,4.141996,-0.273099,5.640284,2.610914,1.829015,N
-0.792882,-0.734685,-1.258377,-0.397903,-0.73263,-0.89875,-0.969596,-1.055294,-0.064018,-0.220055,-0.610584,-0.777918,-0.582571,-0.920426,-0.890233,0,0,0,-0.150761,-0.144343,-0.329829,-0.32315,-0.226963,-0.552518,-0.650493,-0.794164,0.966502,1.86576,2.873047,4.114618,2.215209,4.995886,4.735543,2.894343,-0.064018,2.542992,2.948565,4.892916,0.863052,3.529315,-0.046463,0,0,0,-0.121629,-0.090723,-0.296201,-0.364791,-0.273099,4.758085,2.610914,-0.420055,N
-0.792882,-0.734685,-1.258377,-0.397903,-0.73263,-0.89875,-0.969596,-1.055294,-0.064018,-0.220055,-0.610584,-0.777918,-0.582571,-0.920426,-0.890233,0,0,0,-0.150761,-0.144343,-0.329829,-0.32315,-0.226963,-0.552518,-0.650493,-0.794164,1.140544,-0.22199,0.817948,-0.411833,0.129758,-0.281439,-0.024471,0.367965,-0.064018,-0.23325,-0.171001,-0.442472,-0.117324,0.32278,0.561713,0,0,0,-0.121629,-0.090723,-0.296201,-0.364791,-0.273099,0.347094,0.021227,-0.098759,N
-0.584184,-0.086121,-0.683029,-0.397903,-0.623563,0.049947,-0.118414,-0.164319,-0.064018,-0.220055,-0.610584,-0.056199,-0.582571,-0.22296,-0.485947,0,0,0,-0.150761,-0.144343,-0.329829,0.948601,-0.226963,0.552518,-0.650493,-0.401109,0.966502,0.009982,0.348212,0.493457,0.319344,-0.545306,-0.48377,1.436817,-0.064018,-0.23325,-0.171001,0.812914,-0.117324,-0.541904,-0.046463,0,0,0,-0.121629,-0.090723,-0.296201,-0.364791,-0.273099,-0.535104,0.021227,-0.098759,N
0.668005,0.173305,1.298725,-0.397903,1.448721,-0.02303,-0.165702,0.23167,-0.064018,-0.220055,0.192556,-0.417059,2.204632,-0.184212,1.959017,0,0,0,-0.150761,-0.144343,-0.329829,-0.32315,-0.226963,-0.552518,0.051809,1.564164,-0.773915,-0.917906,-1.354584,-0.411833,-0.723381,-0.875138,-0.922193,-0.50655,-0.064018,-0.23325,-0.560947,-0.756318,-0.509474,-0.86616,-0.685828,0,0,0,-0.121629,-0.090723,-0.296201,-0.364791,-0.273099,-0.535104,-0.626195,-0.74135,N
-0.584184,-0.215834,0.659449,-0.397903,-0.078225,0.633761,0.307178,0.330667,-0.064018,-0.220055,0.594126,0.665519,-0.303851,0.048276,-0.004655,0,0,0,-0.150761,-0.144343,-0.329829,-0.32315,-0.226963,-0.552518,0.051809,0.778055,-0.077748,-0.337976,-0.238959,-0.411833,-0.154622,-0.413372,-0.588157,0.659471,-0.064018,-0.23325,-0.560947,-0.442472,-0.509474,-0.505875,-0.311565,0,0,0,-0.121629,-0.090723,-0.296201,-0.364791,-0.273099,-0.535104,0.021227,0.543832,N
-0.584184,-0.215834,0.659449,-0.397903,-0.078225,0.633761,0.307178,0.330667,-0.064018,-0.220055,0.594126,0.665519,-0.303851,0.048276,-0.004655,0,0,0,-0.150761,-0.144343,-0.329829,-0.32315,-0.226963,-0.552518,0.051809,0.778055,-0.773915,-0.917906,-0.767413,-0.411833,-0.723381,-0.479339,-0.588157,-0.992392,-0.064018,-0.23325,-0.560947,-0.128626,-0.509474,-0.39779,-0.73261,0,0,0,-0.121629,-0.090723,-0.296201,-0.364791,-0.273099,-0.535104,0.021227,-0.098759,N
-0.584184,-0.215834,0.659449,-0.397903,-0.078225,0.633761,0.307178,0.330667,-0.064018,-0.220055,0.594126,0.665519,-0.303851,0.048276,-0.004655,0,0,0,-0.150761,-0.144343,-0.329829,-0.32315,-0.226963,-0.552518,0.051809,0.778055,-0.773915,-0.337976,0.348212,-0.411833,-0.723381,-0.875138,-0.776052,-0.215045,-0.064018,-0.23325,-0.560947,-0.442472,-0.509474,-0.649989,-0.046463,0,0,0,-0.121629,-0.090723,-0.296201,-0.364791,-0.273099,1.229293,-0.626195,0.222537,N
0.459307,-0.475259,-0.746957,-0.397903,-0.405427,-0.67982,-0.520361,0.23167,-0.064018,-0.220055,0.594126,0.30466,-0.025131,-0.416701,0.669154,0,0,0,-0.150761,-0.144343,-0.329829,-0.32315,-0.226963,2.762591,-0.650493,-0.401109,-0.425832,-0.106004,-0.004091,-0.411833,-0.723381,0.048394,-0.358507,-0.700887,-0.064018,-0.23325,-0.560947,-0.756318,-0.313399,-0.541904,-0.701422,0,0,0,-0.121629,-0.090723,-0.296201,-0.364791,-0.273099,-0.535104,0.668649,-0.74135,N
0.459307,-0.475259,-0.746957,-0.397903,-0.405427,-0.67982,-0.520361,0.23167,-0.064018,-0.220055,0.594126,0.30466,-0.025131,-0.416701,0.669154,0,0,0,-0.150761,-0.144343,-0.329829,-0.32315,-0.226963,2.762591,-0.650493,-0.401109,-0.599873,0.125968,-0.708696,-0.411833,-0.059829,-0.08354,0.393074,-0.312213,-0.064018,-0.23325,-0.171001,0.499067,-0.117324,0.286751,-0.280377,0,0,0,-0.121629,-0.090723,-0.296201,-0.364791,-0.273099,-0.535104,0.021227,-0.420055,N
0.041911,-0.475259,-0.683029,-0.397903,-0.187292,-0.67982,-0.544005,-0.560308,-0.064018,-0.220055,-0.610584,-0.417059,0.25359,-0.416701,0.091603,0,0,0,-0.150761,-0.144343,-0.329829,-0.32315,-0.226963,-0.552518,0.051809,-0.794164,2.70692,3.373579,4.340974,1.398747,3.826694,3.280755,3.441153,3.768858,-0.064018,-0.23325,2.558619,2.382145,1.059127,2.808746,5.146423,0,0,0,-0.121629,-0.090723,1.346368,0.761906,-0.273099,1.229293,3.258336,1.186424,N
-0.792882,-0.345546,0.020174,-0.397903,-0.514495,-0.387913,-0.378497,-0.263316,-0.064018,-0.220055,-0.610584,0.30466,-0.582571,-0.416701,-0.447444,0,0,0,-0.150761,-0.144343,-0.329829,-0.32315,-0.226963,-0.552518,-0.650493,-0.794164,-0.773915,-0.337976,0.348212,-0.411833,-0.723381,-0.875138,-0.776052,-0.215045,-0.064018,-0.23325,-0.560947,-0.442472,-0.509474,-0.649989,-0.046463,0,0,0,-0.121629,-0.090723,-0.296201,-0.364791,-0.273099,1.229293,-0.626195,0.222537,N
-0.792882,-0.345546,0.020174,-0.397903,-0.514495,-0.387913,-0.378497,-0.263316,-0.064018,-0.220055,-0.610584,0.30466,-0.582571,-0.416701,-0.447444,0,0,0,-0.150761,-0.144343,-0.329829,-0.32315,-0.226963,-0.552518,-0.650493,-0.794164,0.444377,0.241955,1.463837,1.398747,0.888104,0.708059,0.288688,0.173629,-0.064018,2.542992,0.998836,1.12676,0.274827,0.538951,-0.218,0,0,0,-0.121629,-0.090723,6.274077,0.761906,-0.273099,-0.535104,2.610914,0.222537,N
-0.792882,-0.864398,-0.746957,-0.397903,-0.73263,-0.46089,-0.567649,-0.8573,-0.064018,-0.220055,-0.610584,-0.056199,-0.582571,-0.377953,-0.793974,0,0,0,-0.150761,-0.144343,-0.329829,-0.32315,-0.226963,-0.552518,0.051809,-0.008054,-0.773915,-0.80192,-0.649979,-0.411833,-0.439001,-0.545306,-0.48377,0.367965,-0.064018,-0.23325,-0.560947,-0.756318,-0.509474,-0.794103,-0.794987,0,0,0,-0.121629,-0.090723,-0.296201,-0.364791,-0.273099,-0.535104,-0.626195,-0.74135,N
0.668005,0.43273,1.68229,1.667805,1.121519,0.852691,0.425398,0.330667,-0.064018,2.682298,0.995696,1.387237,0.53231,0.629498,-0.158669,0,0,0,-0.150761,-0.144343,5.2204,0.948601,-0.226963,-0.552518,2.861019,0.385,-0.773915,0.125968,0.524363,-0.411833,-0.249415,0.774026,0.455706,0.270797,-0.064018,-0.23325,-0.560947,0.185221,-0.509474,0.502922,-0.186811,0,0,0,-0.121629,-0.090723,-0.296201,-0.364791,-0.273099,-0.535104,-0.626195,-0.420055,N
0.668005,0.43273,1.68229,1.667805,1.121519,0.852691,0.425398,0.330667,-0.064018,2.682298,0.995696,1.387237,0.53231,0.629498,-0.158669,0,0,0,-0.150761,-0.144343,5.2204,0.948601,-0.226963,-0.552518,2.861019,0.385,-0.25179,-0.337976,0.465646,-0.411833,-0.439001,-0.281439,-0.358507,0.659471,-0.064018,-0.23325,-0.560947,-0.442472,-0.313399,0.106609,-0.264783,0,0,0,-0.121629,-0.090723,-0.296201,-0.364791,-0.273099,-0.535104,0.021227,-0.420055,N
0.668005,0.43273,1.68229,1.667805,1.121519,0.852691,0.425398,0.330667,-0.064018,2.682298,0.995696,1.387237,0.53231,0.629498,-0.158669,0,0,0,-0.150761,-0.144343,5.2204,0.948601,-0.226963,-0.552518,2.861019,0.385,-0.599873,0.125968,-0.708696,-0.411833,-0.059829,-0.08354,0.393074,-0.312213,-0.064018,-0.23325,-0.171001,0.499067,-0.117324,0.286751,-0.280377,0,0,0,-0.121629,-0.090723,-0.296201,-0.364791,-0.273099,-0.535104,0.021227,-0.420055,N
-0.792882,-0.864398,-0.874812,-0.397903,-0.73263,-0.89875,-0.969596,-0.956297,-0.064018,-0.220055,-0.610584,-0.777918,-0.582571,-0.881678,-0.601457,0,0,0,-0.150761,-0.144343,-0.329829,-0.32315,-0.226963,-0.552518,-0.650493,-0.794164,-0.25179,-0.80192,-0.356394,-0.411833,-0.439001,-0.875138,-0.859561,-0.992392,-0.064018,-0.23325,-0.560947,-0.756318,-0.313399,-0.794103,-0.32716,0,0,0,-0.121629,-0.090723,-0.296201,-0.364791,-0.273099,-0.535104,-0.626195,-0.74135,N
-0.792882,-0.864398,-0.874812,-0.397903,-0.73263,-0.89875,-0.969596,-0.956297,-0.064018,-0.220055,-0.610584,-0.777918,-0.582571,-0.881678,-0.601457,0,0,0,-0.150761,-0.144343,-0.329829,-0.32315,-0.226963,-0.552518,-0.650493,-0.794164,-0.773915,-0.917906,-0.708696,-0.411833,-0.533795,-0.875138,-0.880438,-1.08956,-0.064018,-0.23325,-0.560947,-0.756318,-0.509474,-0.86616,-0.264783,0,0,0,-0.121629,-0.090723,-0.296201,-0.364791,-0.273099,-0.535104,-0.626195,0.222537,N
-0.792882,-0.864398,-0.874812,-0.397903,-0.73263,-0.89875,-0.969596,-0.956297,-0.064018,-0.220055,-0.610584,-0.777918,-0.582571,-0.881678,-0.601457,0,0,0,-0.150761,-0.144343,-0.329829,-0.32315,-0.226963,-0.552518,-0.650493,-0.794164,-0.773915,-0.917906,-0.532545,-0.411833,-0.628588,-0.875138,-0.901316,-1.08956,-0.064018,-0.23325,-0.560947,-0.756318,-0.509474,-0.902189,-0.576668,0,0,0,-0.121629,-0.090723,-0.296201,-0.364791,-0.273099,-0.535104,-0.626195,-0.74135,N
-0.792882,-0.734685,-0.746957,-0.397903,-0.623563,-0.89875,-0.969596,-0.956297,-0.064018,-0.220055,-0.610584,-0.777918,-0.582571,-0.881678,-0.370437,0,0,0,-0.150761,-0.144343,-0.329829,-0.32315,-0.226963,-0.552518,-0.650493,-0.794164,-0.425832,-0.453962,0.17206,-0.411833,-0.628588,-0.875138,-0.796929,-0.409381,-0.064018,-0.23325,-0.560947,-0.442472,-0.509474,-0.577932,-0.030869,0,0,0,-0.121629,-0.090723,-0.296201,-0.364791,-0.273099,-0.535104,0.021227,-0.420055,N
-0.166788,-0.734685,-0.299464,-0.397903,-0.405427,-0.89875,-0.875021,-0.8573,-0.064018,-0.220055,-0.610584,-0.777918,-0.303851,-0.804182,-0.29343,0,0,0,-0.150761,-0.144343,-0.329829,-0.32315,-0.226963,-0.552518,-0.650493,-0.794164,-0.773915,-0.917906,-0.708696,-0.411833,-0.533795,-0.875138,-0.880438,-1.08956,-0.064018,-0.23325,-0.560947,-0.756318,-0.509474,-0.86616,-0.264783,0,0,0,-0.121629,-0.090723,-0.296201,-0.364791,-0.273099,-0.535104,-0.626195,0.222537,N
-0.166788,-0.734685,-0.299464,-0.397903,-0.405427,-0.89875,-0.875021,-0.8573,-0.064018,-0.220055,-0.610584,-0.777918,-0.303851,-0.804182,-0.29343,0,0,0,-0.150761,-0.144343,-0.329829,-0.32315,-0.226963,-0.552518,-0.650493,-0.794164,-0.773915,-0.917906,-0.532545,-0.411833,-0.628588,-0.875138,-0.901316,-1.08956,-0.064018,-0.23325,-0.560947,-0.756318,-0.509474,-0.902189,-0.576668,0,0,0,-0.121629,-0.090723,-0.296201,-0.364791,-0.273099,-0.535104,-0.626195,-0.74135,N
-0.792882,-0.604972,0.403739,-0.397903,-0.73263,-0.825773,-0.827733,-0.8573,-0.064018,-0.220055,-0.610584,-0.056199,-0.582571,-0.920426,-0.620709,0,0,0,-0.150761,6.899572,-0.329829,-0.32315,-0.226963,-0.552518,-0.650493,-0.008054,0.096294,-0.106004,0.348212,-0.411833,0.034965,0.576126,0.58097,-0.798055,15.556481,-0.23325,0.998836,1.754453,-0.117324,0.538951,0.312205,0,0,0,-0.121629,-0.090723,2.988938,-0.364791,-0.273099,-0.535104,0.668649,0.222537,N
-0.792882,-0.604972,0.403739,-0.397903,-0.73263,-0.825773,-0.827733,-0.8573,-0.064018,-0.220055,-0.610584,-0.056199,-0.582571,-0.920426,-0.620709,0,0,0,-0.150761,6.899572,-0.329829,-0.32315,-0.226963,-0.552518,-0.650493,-0.008054,-0.773915,-0.917906,-0.532545,-0.411833,-0.628588,-0.875138,-0.901316,-1.08956,-0.064018,-0.23325,-0.560947,-0.756318,-0.509474,-0.902189,-0.576668,0,0,0,-0.121629,-0.090723,-0.296201,-0.364791,-0.273099,-0.535104,-0.626195,-0.74135,N
-0.375486,-0.604972,-0.107681,2.700658,0.467113,0.341854,0.449042,-0.164319,-0.064018,-0.220055,-0.610584,-0.056199,-0.025131,-0.22296,-0.524451,0,0,0,-0.150761,-0.144343,-0.329829,-0.32315,-0.226963,-0.552518,-0.650493,-0.008054,-0.773915,-0.917906,-0.767413,-0.411833,-0.723381,-0.479339,-0.588157,-0.992392,-0.064018,-0.23325,-0.560947,-0.128626,-0.509474,-0.39779,-0.73261,0,0,0,-0.121629,-0.090723,-0.296201,-0.364791,-0.273099,-0.535104,0.021227,-0.098759,N
-0.375486,-0.604972,0.148029,-0.397903,-0.623563,-0.606843,-0.591293,-0.659305,-0.064018,-0.220055,0.192556,-0.777918,-0.582571,-0.261709,-0.793974,0,0,0,-0.150761,-0.144343,1.057728,-0.32315,-0.226963,-0.552518,-0.650493,-0.401109,-0.773915,-0.917906,-1.002282,-0.411833,-0.533795,-0.875138,-0.901316,-0.700887,-0.064018,-0.23325,-0.560947,-0.756318,-0.509474,-0.902189,-0.561074,0,0,0,-0.121629,-0.090723,-0.296201,-0.364791,-0.273099,-0.535104,-0.626195,-0.74135,N
0.041911,0.562443,-0.043754,-0.397903,0.13991,0.268877,0.118026,0.330667,-0.064018,1.231121,-0.209014,-0.417059,0.81103,-0.339205,-0.601457,0,0,0,-0.150761,-0.144343,-0.329829,-0.32315,-0.226963,-0.552518,0.051809,-0.794164,-0.25179,-0.453962,0.817948,-0.411833,-0.628588,-0.677239,-0.504648,-0.312213,-0.064018,-0.23325,-0.560947,-0.756318,-0.509474,-0.073534,-0.623451,0,0,0,-0.121629,-0.090723,-0.296201,-0.364791,-0.273099,-0.535104,-0.626195,-0.098759,N
-0.375486,0.043592,0.084101,-0.397903,-0.73263,0.122924,-0.307565,-0.560308,-0.064018,-0.220055,-0.610584,-0.777918,-0.303851,-0.532945,-0.755471,0,0,0,-0.150761,-0.144343,-0.329829,-0.32315,-0.226963,-0.552518,0.754112,-0.794164,-0.599873,-0.80192,0.524363,-0.411833,-0.628588,-0.611272,-0.734298,0.367965,-0.064018,-0.23325,-0.560947,-0.128626,-0.313399,-0.830132,-0.249188,0,0,0,-0.121629,-0.090723,-0.296201,-0.364791,-0.273099,-0.535104,-0.626195,-0.74135,N
-0.375486,0.043592,0.084101,-0.397903,-0.73263,0.122924,-0.307565,-0.560308,-0.064018,-0.220055,-0.610584,-0.777918,-0.303851,-0.532945,-0.755471,0,0,0,-0.150761,-0.144343,-0.329829,-0.32315,-0.226963,-0.552518,0.754112,-0.794164,-0.077748,-0.337976,-0.238959,-0.411833,-0.154622,-0.413372,-0.588157,0.659471,-0.064018,-0.23325,-0.560947,-0.442472,-0.509474,-0.505875,-0.311565,0,0,0,-0.121629,-0.090723,-0.296201,-0.364791,-0.273099,-0.535104,0.021227,0.543832,N
-0.375486,0.043592,0.084101,-0.397903,-0.73263,0.122924,-0.307565,-0.560308,-0.064018,-0.220055,-0.610584,-0.777918,-0.303851,-0.532945,-0.755471,0,0,0,-0.150761,-0.144343,-0.329829,-0.32315,-0.226963,-0.552518,0.754112,-0.794164,-0.25179,-0.337976,0.465646,-0.411833,-0.439001,-0.281439,-0.358507,0.659471,-0.064018,-0.23325,-0.560947,-0.442472,-0.313399,0.106609,-0.264783,0,0,0,-0.121629,-0.090723,-0.296201,-0.364791,-0.273099,-0.535104,0.021227,-0.420055,N
