@relation 8noSC_con_tra_sz1_it1_tes_it1-weka.filters.unsupervised.attribute.Standardize

@attribute RCC1 numeric
@attribute RCC2 numeric
@attribute RCC3 numeric
@attribute RCC4 numeric
@attribute RCC5 numeric
@attribute RCC6 numeric
@attribute RCC7 numeric
@attribute RCC8 numeric
@attribute RCC9 numeric
@attribute RCC10 numeric
@attribute RCC11 numeric
@attribute RCC12 numeric
@attribute RCC13 numeric
@attribute RCC14 numeric
@attribute RCC15 numeric
@attribute RCC16 numeric
@attribute RCC17 numeric
@attribute RCC18 numeric
@attribute RCC19 numeric
@attribute RCC20 numeric
@attribute RCC21 numeric
@attribute RCC22 numeric
@attribute RCC23 numeric
@attribute RCC24 numeric
@attribute RCC25 numeric
@attribute RCC26 numeric
@attribute RCC27 numeric
@attribute RCC28 numeric
@attribute RCC29 numeric
@attribute RCC30 numeric
@attribute RCC31 numeric
@attribute RCC32 numeric
@attribute RCC33 numeric
@attribute RCC34 numeric
@attribute RCC35 numeric
@attribute RCC36 numeric
@attribute RCC37 numeric
@attribute RCC38 numeric
@attribute RCC39 numeric
@attribute RCC40 numeric
@attribute RCC41 numeric
@attribute RCC42 numeric
@attribute RCC43 numeric
@attribute RCC44 numeric
@attribute RCC45 numeric
@attribute RCC46 numeric
@attribute RCC47 numeric
@attribute RCC48 numeric
@attribute RCC49 numeric
@attribute RCC50 numeric
@attribute RCC51 numeric
@attribute RCC52 numeric
@attribute Class {P,N}

@data
-0.771277,-0.610232,-0.311213,-0.657614,-0.849617,-0.706018,-0.767775,-0.026902,-0.090723,-0.63945,-0.897864,-0.927237,-0.793672,-0.909603,-0.509292,0,-0.090723,-0.404736,-0.409917,-0.482031,-0.680311,-0.549922,-0.597035,-0.668477,-0.923472,-0.633454,-0.30606,-0.411827,-0.04995,-0.609395,-0.433104,0.037469,-0.559418,-0.36683,-0.064018,-0.750009,-0.547908,-0.051486,-0.463635,-0.758455,-0.249995,0,0,-0.343004,-0.404742,-0.562324,-0.443984,-0.493864,0.255787,-0.830752,-0.664471,-0.401787,N
-0.771277,-0.792035,-0.687755,-0.657614,-0.849617,-0.706018,-0.81108,-0.770018,-0.090723,-0.63945,-0.897864,-0.927237,-0.793672,-0.93051,-0.488148,0,-0.090723,-0.404736,-0.409917,-0.482031,-0.680311,-0.817215,-0.597035,-0.893765,-0.923472,-0.763447,-0.727181,-0.742916,-0.04995,-0.609395,-0.791576,-0.684301,-0.83304,-0.749881,-0.064018,-0.750009,-0.81264,-0.836649,-0.806791,-0.868831,-0.612812,0,0,-0.343004,-0.404742,-0.562324,-0.60689,-0.790669,-0.565423,-0.830752,-0.840128,-0.597729,N
-0.771277,-0.792035,-0.687755,-0.657614,-0.849617,-0.706018,-0.81108,-0.770018,-0.090723,-0.63945,-0.897864,-0.927237,-0.793672,-0.93051,-0.488148,0,-0.090723,-0.404736,-0.409917,-0.482031,-0.680311,-0.817215,-0.597035,-0.893765,-0.923472,-0.763447,-0.30606,-0.411827,-0.04995,-0.609395,-0.433104,0.037469,-0.559418,-0.36683,-0.064018,-0.750009,-0.547908,-0.051486,-0.463635,-0.758455,-0.249995,0,0,-0.343004,-0.404742,-0.562324,-0.443984,-0.493864,0.255787,-0.830752,-0.664471,-0.401787,N
-0.474679,0.11698,-0.311213,-0.056648,-0.043547,0.829807,0.444763,-0.39846,-0.090723,-0.145697,-0.022716,-0.304399,-0.24693,0.073001,-0.276701,0,-0.090723,-0.404736,-0.409917,0.682479,-0.301757,-0.817215,-0.597035,-0.217901,-0.333868,-0.69845,0.816928,0.912532,0.50404,0.002508,0.068756,-0.443711,0.261446,0.27159,-0.064018,0.362467,0.775752,0.602816,-0.12048,0.750011,-0.249995,0,0,-0.343004,-0.404742,-0.562324,0.044732,0.099746,-0.565423,0.689049,1.619064,-0.140532,N
-0.474679,0.11698,-0.311213,-0.056648,-0.043547,0.829807,0.444763,-0.39846,-0.090723,-0.145697,-0.022716,-0.304399,-0.24693,0.073001,-0.276701,0,-0.090723,-0.404736,-0.409917,0.682479,-0.301757,-0.817215,-0.597035,-0.217901,-0.333868,-0.69845,-0.446434,-0.411827,-0.714738,-0.609395,-0.504798,-0.443711,-0.481241,-0.36683,-0.064018,-0.750009,-0.018444,-0.313207,-0.12048,-0.390537,-0.45408,0,0,-0.343004,0.526928,1.564918,0.370543,-0.493864,-0.565423,-0.070851,-0.488815,0.186037,N
-0.17808,-0.428429,-0.060185,-0.657614,-0.483222,0.317865,-0.291421,-0.522313,-0.090723,0.348055,-0.752006,-0.14869,-0.356278,-0.407848,-0.297845,0,-0.090723,-0.404736,-0.409917,1.846989,-0.491034,-0.282629,-0.597035,-0.217901,-0.530402,0.016516,0.816928,0.250353,0.282444,0.002508,0.283839,0.278059,-0.012175,1.803797,-0.064018,0.918705,-0.680274,0.079374,-0.578021,-0.243369,0.158175,0,0,-0.343004,-0.404742,0.501297,-0.443984,-0.197059,-0.565423,-0.070851,-0.137502,-0.140532,N
-0.622978,-0.792035,0.065329,-0.056648,-0.703059,-0.450047,-0.81108,-0.522313,-0.090723,-0.63945,-0.897864,-0.615818,-0.793672,-0.846884,-0.340135,0,-0.090723,-0.404736,-0.409917,-0.482031,-0.680311,-0.549922,-0.597035,-0.668477,-0.923472,-0.50346,0.676554,-0.411827,0.060848,-0.609395,-0.146327,0.759239,0.691423,0.782326,-0.064018,-0.750009,1.437582,0.210235,-0.578021,1.853767,-0.68084,0,0,1.80297,-0.404742,-0.562324,0.370543,-0.790669,1.076997,0.119124,1.355579,-0.336473,N
-0.32638,0.298783,0.316357,0.544317,0.103011,-0.450047,0.358153,0.468508,-0.090723,-0.63945,-0.022716,0.941276,0.081115,-0.136064,-0.107543,0,-0.090723,-0.404736,0.452322,0.682479,-0.11248,-0.549922,-0.597035,0.232674,0.059202,0.146509,0.816928,0.250353,0.282444,0.002508,0.283839,0.278059,-0.012175,1.803797,-0.064018,0.918705,-0.680274,0.079374,-0.578021,-0.243369,0.158175,0,0,-0.343004,-0.404742,0.501297,-0.443984,-0.197059,-0.565423,-0.070851,-0.137502,-0.140532,N
-0.32638,0.298783,0.316357,0.544317,0.103011,-0.450047,0.358153,0.468508,-0.090723,-0.63945,-0.022716,0.941276,0.081115,-0.136064,-0.107543,0,-0.090723,-0.404736,0.452322,0.682479,-0.11248,-0.549922,-0.597035,0.232674,0.059202,0.146509,-0.586807,0.084808,3.606384,-0.609395,-0.719881,-0.443711,-0.16853,0.143906,-0.064018,-0.750009,-0.680274,-0.705788,-0.806791,-0.335349,-0.386051,0,0,-0.343004,-0.404742,-0.562324,-0.60689,-0.790669,-0.565423,-0.260827,0.125983,-0.532415,N
-0.32638,0.298783,0.316357,0.544317,0.103011,-0.450047,0.358153,0.468508,-0.090723,-0.63945,-0.022716,0.941276,0.081115,-0.136064,-0.107543,0,-0.090723,-0.404736,0.452322,0.682479,-0.11248,-0.549922,-0.597035,0.232674,0.059202,0.146509,-0.727181,-0.577372,-0.714738,0.002508,-0.433104,-0.684301,-0.559418,-0.749881,-0.064018,0.918705,-0.547908,-0.444067,-0.578021,-0.500912,-0.771545,0,0,-0.343004,-0.404742,-0.562324,-0.60689,-0.493864,-0.565423,-0.640777,-0.7523,-0.467101,N
-0.474679,0.298783,0.567385,-0.056648,-0.263384,2.10966,1.527386,0.220803,-0.090723,-0.63945,-0.022716,0.318439,-0.356278,2.16365,-0.615016,0,-0.090723,-0.404736,-0.409917,0.682479,0.266074,0.519249,-0.597035,0.232674,0.747074,-0.633454,1.659169,1.243622,0.171646,1.226313,0.785699,1.481009,0.925956,0.143906,-0.064018,2.587418,1.437582,1.6497,1.137759,1.20991,1.155923,0,0,-0.343004,3.321939,4.75578,2.32541,2.474186,2.719417,1.8289,0.565125,1.035117,N
-0.029781,0.298783,0.692899,0.544317,0.103011,0.317865,0.488068,-0.150755,-0.090723,-0.63945,0.852433,-0.460109,-0.137582,0.742009,-0.763029,0,-0.090723,-0.404736,-0.409917,-0.482031,0.833904,-0.015336,0.249921,1.133826,2.02455,-0.438463,-0.727181,-0.742916,1.833616,-0.609395,-0.433104,0.037469,-0.403063,0.27159,-0.064018,-0.193771,-0.15081,0.210235,-0.578021,-0.335349,-0.748869,0,0,-0.343004,-0.404742,-0.562324,-0.60689,-0.493864,-0.565423,-0.450802,-0.400987,-0.467101,N
-0.029781,0.298783,0.692899,0.544317,0.103011,0.317865,0.488068,-0.150755,-0.090723,-0.63945,0.852433,-0.460109,-0.137582,0.742009,-0.763029,0,-0.090723,-0.404736,-0.409917,-0.482031,0.833904,-0.015336,0.249921,1.133826,2.02455,-0.438463,-0.446434,-0.246282,0.060848,0.002508,-0.218021,-0.443711,-0.559418,-0.111462,-0.064018,-0.750009,-0.81264,-0.705788,-0.12048,-0.353745,-0.363375,0,0,1.80297,0.526928,-0.562324,0.533449,0.396551,-0.565423,-0.830752,-0.488815,-0.205846,N
-0.029781,0.298783,0.692899,0.544317,0.103011,0.317865,0.488068,-0.150755,-0.090723,-0.63945,0.852433,-0.460109,-0.137582,0.742009,-0.763029,0,-0.090723,-0.404736,-0.409917,-0.482031,0.833904,-0.015336,0.249921,1.133826,2.02455,-0.438463,-0.586807,-0.742916,0.171646,0.002508,-0.648187,-0.443711,-0.363974,0.143906,-0.064018,0.918705,-0.018444,-0.705788,0.451447,-0.05941,-0.227319,0,0,-0.343004,-0.404742,-0.562324,0.044732,-0.493864,0.255787,-0.260827,-0.049673,-0.79367,N
-0.029781,0.298783,0.692899,0.544317,0.103011,0.317865,0.488068,-0.150755,-0.090723,-0.63945,0.852433,-0.460109,-0.137582,0.742009,-0.763029,0,-0.090723,-0.404736,-0.409917,-0.482031,0.833904,-0.015336,0.249921,1.133826,2.02455,-0.438463,-0.727181,-0.577372,-0.714738,0.002508,-0.433104,-0.684301,-0.559418,-0.749881,-0.064018,0.918705,-0.547908,-0.444067,-0.578021,-0.500912,-0.771545,0,0,-0.343004,-0.404742,-0.562324,-0.60689,-0.493864,-0.565423,-0.640777,-0.7523,-0.467101,N
-0.029781,0.298783,0.692899,0.544317,0.103011,0.317865,0.488068,-0.150755,-0.090723,-0.63945,0.852433,-0.460109,-0.137582,0.742009,-0.763029,0,-0.090723,-0.404736,-0.409917,-0.482031,0.833904,-0.015336,0.249921,1.133826,2.02455,-0.438463,-0.727181,-0.411827,-0.382344,-0.609395,-0.648187,0.278059,-0.324886,-0.749881,-0.064018,-0.750009,-0.680274,-0.182347,-0.806791,-0.353745,-0.45408,0,0,-0.343004,-0.404742,-0.562324,-0.60689,-0.493864,-0.565423,-0.260827,-0.576643,-0.467101,N
0.860013,1.025995,0.567385,-0.056648,0.029732,-0.450047,0.358153,0.220803,-0.090723,0.348055,0.852433,0.785567,-0.137582,0.909261,-0.255556,0,-0.090723,-0.404736,-0.409917,-0.482031,0.076797,-0.015336,-0.597035,0.908538,1.828015,-0.178475,-0.446434,-0.246282,0.060848,0.002508,0.14045,-0.203121,-0.324886,-0.494514,-0.064018,0.918705,-0.415542,-0.051486,0.108291,-0.298557,-0.318023,0,0,-0.343004,-0.404742,-0.562324,-0.281079,-0.493864,-0.565423,0.879024,-0.400987,-0.27116,N
0.860013,1.025995,0.567385,-0.056648,0.029732,-0.450047,0.358153,0.220803,-0.090723,0.348055,0.852433,0.785567,-0.137582,0.909261,-0.255556,0,-0.090723,-0.404736,-0.409917,-0.482031,0.076797,-0.015336,-0.597035,0.908538,1.828015,-0.178475,-0.586807,0.084808,3.606384,-0.609395,-0.719881,-0.443711,-0.16853,0.143906,-0.064018,-0.750009,-0.680274,-0.705788,-0.806791,-0.335349,-0.386051,0,0,-0.343004,-0.404742,-0.562324,-0.60689,-0.790669,-0.565423,-0.260827,0.125983,-0.532415,N
0.860013,1.025995,0.567385,-0.056648,0.029732,-0.450047,0.358153,0.220803,-0.090723,0.348055,0.852433,0.785567,-0.137582,0.909261,-0.255556,0,-0.090723,-0.404736,-0.409917,-0.482031,0.076797,-0.015336,-0.597035,0.908538,1.828015,-0.178475,-0.727181,-0.577372,-0.714738,0.002508,-0.433104,-0.684301,-0.559418,-0.749881,-0.064018,0.918705,-0.547908,-0.444067,-0.578021,-0.500912,-0.771545,0,0,-0.343004,-0.404742,-0.562324,-0.60689,-0.493864,-0.565423,-0.640777,-0.7523,-0.467101,N
0.860013,1.025995,0.567385,-0.056648,0.029732,-0.450047,0.358153,0.220803,-0.090723,0.348055,0.852433,0.785567,-0.137582,0.909261,-0.255556,0,-0.090723,-0.404736,-0.409917,-0.482031,0.076797,-0.015336,-0.597035,0.908538,1.828015,-0.178475,-0.727181,-0.411827,-0.382344,-0.609395,-0.648187,0.278059,-0.324886,-0.749881,-0.064018,-0.750009,-0.680274,-0.182347,-0.806791,-0.353745,-0.45408,0,0,-0.343004,-0.404742,-0.562324,-0.60689,-0.493864,-0.565423,-0.260827,-0.576643,-0.467101,N
0.860013,1.025995,0.567385,-0.056648,0.029732,-0.450047,0.358153,0.220803,-0.090723,0.348055,0.852433,0.785567,-0.137582,0.909261,-0.255556,0,-0.090723,-0.404736,-0.409917,-0.482031,0.076797,-0.015336,-0.597035,0.908538,1.828015,-0.178475,-0.586807,-0.411827,-0.160748,-0.609395,-0.576493,-0.443711,-0.324886,0.016222,-0.064018,-0.750009,-0.547908,-0.444067,-0.692406,-0.096202,-0.295347,0,0,-0.343004,-0.404742,-0.562324,-0.281079,-0.790669,0.255787,0.119124,-0.22533,-0.27116,N
-0.622978,-0.246626,-1.064297,1.145283,-0.190105,0.317865,0.184933,-0.39846,-0.090723,-0.63945,0.269001,-0.14869,-0.137582,0.156627,-0.340135,0,-0.090723,-0.404736,0.452322,0.682479,0.076797,-0.015336,-0.597035,0.457962,1.041876,0.146509,0.11506,-0.080737,1.279626,0.002508,0.570616,-0.203121,0.378713,0.016222,-0.064018,2.03118,1.569948,0.341095,-0.006094,0.326905,0.044795,0,0,1.80297,3.321939,0.501297,1.999599,1.583771,1.898207,0.879024,0.740781,0.186037,N
-0.622978,-0.792035,-0.813269,1.145283,-0.336664,-0.194076,-0.72447,-0.770018,-0.090723,0.841807,-0.314432,-0.460109,0.190463,-0.721445,-0.192122,0,-0.090723,-0.404736,0.452322,-0.482031,0.076797,1.321128,0.249921,-0.893765,-0.726937,0.081513,0.395807,0.250353,1.05803,0.61441,0.714005,0.759239,1.1214,0.016222,-0.064018,-0.193771,-0.547908,-0.444067,0.108291,0.860387,0.861134,0,0,-0.343004,-0.404742,-0.562324,-0.443984,-0.493864,-0.565423,0.499074,-0.22533,-0.140532,N
2.787901,1.93501,1.571496,0.544317,1.641873,0.317865,1.137642,0.09695,-0.090723,1.829312,0.852433,1.875533,1.611991,0.428412,1.753189,0,-0.090723,-0.404736,0.452322,-0.482031,0.455351,2.123006,1.096877,1.359114,0.059202,2.03142,-0.30606,0.912532,3.27399,0.61441,1.144171,0.518649,0.066002,1.037694,-0.064018,0.362467,0.246288,0.864537,0.680217,-0.243369,2.108319,0,0,-0.343004,0.526928,2.628538,0.533449,2.474186,0.255787,1.44895,0.740781,1.75357,N
-0.622978,-0.610232,-0.185699,-0.657614,-0.336664,0.061895,0.314848,0.220803,-0.090723,-0.145697,0.706575,0.00702,-0.356278,1.975491,-0.826463,0,-0.090723,-0.404736,-0.409917,-0.482031,1.969566,-0.282629,1.096877,0.908538,0.255737,-0.69845,-0.727181,-0.742916,-0.825536,-0.609395,-0.791576,-0.684301,-0.793951,-0.877565,-0.064018,-0.750009,-0.81264,-0.836649,-0.806791,-0.850435,-0.816897,0,0,-0.343004,-0.404742,-0.562324,-0.60689,-0.790669,-0.565423,-0.830752,-0.840128,-0.728356,N
2.936201,2.662221,2.32458,1.145283,3.54713,2.621602,2.913143,4.307939,-0.090723,2.816816,3.915453,4.834013,2.486778,1.222858,2.852713,0,-0.090723,-0.404736,-0.409917,-0.482031,0.644627,1.855713,0.249921,4.287858,1.533213,3.656343,-0.165687,0.250353,1.833616,-0.609395,-0.504798,-0.443711,-0.207619,0.016222,-0.064018,-0.750009,-0.283176,-0.444067,-0.34925,-0.684872,-0.181966,0,0,-0.343004,-0.404742,-0.562324,-0.443984,-0.493864,-0.565423,-0.450802,-0.576643,-0.205846,N
-0.474679,-0.428429,0.441871,-0.056648,-0.849617,-0.706018,-0.767775,-0.646165,-0.090723,-0.63945,-0.752006,-0.927237,-0.793672,-0.825977,-0.953331,0,-0.090723,-0.404736,-0.409917,-0.482031,-0.680311,-0.817215,-0.597035,-0.668477,-0.2356,-0.633454,5.870375,6.706602,2.498404,5.509629,5.660912,3.16514,4.952101,2.442217,-0.064018,5.368608,5.938026,6.753258,6.170712,4.723533,4.874803,0,0,3.948944,2.390269,1.564918,2.651222,4.848625,0.255787,8.478031,7.240074,8.415581,N
-0.474679,-0.246626,-0.938783,0.544317,-0.336664,0.573836,0.098323,-0.522313,-0.090723,-0.63945,-0.897864,-0.460109,-0.684323,-0.073344,-0.445858,0,-0.090723,-0.404736,-0.409917,-0.482031,-0.491034,-0.549922,-0.597035,-0.217901,0.059202,-0.048481,-0.446434,-0.246282,-0.271546,-0.609395,-0.576493,-0.203121,0.417802,0.143906,-0.064018,-0.750009,-0.547908,0.079374,-0.463635,0.658032,0.112823,0,0,-0.343004,-0.404742,-0.562324,-0.443984,-0.493864,-0.565423,0.119124,0.389468,0.186037,N
-0.474679,-0.246626,-0.938783,0.544317,-0.336664,0.573836,0.098323,-0.522313,-0.090723,-0.63945,-0.897864,-0.460109,-0.684323,-0.073344,-0.445858,0,-0.090723,-0.404736,-0.409917,-0.482031,-0.491034,-0.549922,-0.597035,-0.217901,0.059202,-0.048481,0.676554,-0.080737,-0.04995,1.226313,0.427228,0.759239,0.300535,1.037694,-0.064018,0.362467,0.51102,0.079374,0.565832,-0.041014,0.316908,0,0,-0.343004,-0.404742,1.564918,-0.281079,0.396551,0.255787,0.689049,-0.22533,0.05541,N
-0.474679,-0.246626,-0.938783,0.544317,-0.336664,0.573836,0.098323,-0.522313,-0.090723,-0.63945,-0.897864,-0.460109,-0.684323,-0.073344,-0.445858,0,-0.090723,-0.404736,-0.409917,-0.482031,-0.491034,-0.549922,-0.597035,-0.217901,0.059202,-0.048481,-0.586807,-0.246282,-0.936334,1.226313,-0.146327,0.278059,0.105091,-0.36683,-0.064018,-0.750009,0.246288,-0.182347,-0.12048,0.087758,-0.340699,0,0,-0.343004,0.526928,0.501297,0.044732,0.099746,-0.565423,0.309099,0.916438,0.186037,N
-0.17808,0.298783,2.073552,-0.657614,-0.556501,-0.450047,-0.161506,-0.026902,-0.090723,-0.63945,-0.314432,-0.460109,-0.356278,-0.721445,-0.192122,0,-0.090723,-0.404736,-0.409917,-0.482031,-0.491034,-0.549922,-0.597035,-0.443189,-0.62867,-0.243472,-0.586807,-0.742916,1.61202,-0.609395,-0.791576,-0.684301,-0.442152,1.803797,-0.064018,-0.750009,-0.81264,-0.444067,-0.806791,-0.537704,0.36226,0,0,-0.343004,-0.404742,-0.562324,-0.60689,-0.790669,-0.565423,-0.450802,-0.7523,1.100431,N
-0.17808,0.298783,1.445982,-0.056648,-0.190105,0.061895,0.271543,-0.026902,-0.090723,-0.63945,-0.46029,-0.14869,-0.356278,0.386599,-0.086399,0,-0.090723,1.269087,-0.409917,-0.482031,0.076797,-0.015336,-0.597035,-0.217901,-0.039065,0.666485,-0.165687,-0.411827,-0.382344,0.002508,-0.002938,0.037469,-0.442152,1.165378,-0.064018,-0.750009,-0.018444,-0.444067,-0.234865,-0.684872,-0.113938,0,0,-0.343004,-0.404742,-0.562324,-0.118173,-0.493864,0.255787,-0.450802,-0.137502,0.251351,N
-0.17808,0.298783,1.445982,-0.056648,-0.190105,0.061895,0.271543,-0.026902,-0.090723,-0.63945,-0.46029,-0.14869,-0.356278,0.386599,-0.086399,0,-0.090723,1.269087,-0.409917,-0.482031,0.076797,-0.015336,-0.597035,-0.217901,-0.039065,0.666485,0.11506,-0.080737,1.279626,0.002508,0.570616,-0.203121,0.378713,0.016222,-0.064018,2.03118,1.569948,0.341095,-0.006094,0.326905,0.044795,0,0,1.80297,3.321939,0.501297,1.999599,1.583771,1.898207,0.879024,0.740781,0.186037,N
-0.17808,0.298783,1.445982,-0.056648,-0.190105,0.061895,0.271543,-0.026902,-0.090723,-0.63945,-0.46029,-0.14869,-0.356278,0.386599,-0.086399,0,-0.090723,1.269087,-0.409917,-0.482031,0.076797,-0.015336,-0.597035,-0.217901,-0.039065,0.666485,0.255434,-0.080737,0.614838,-0.609395,-0.576493,-0.203121,-0.520329,0.782326,-0.064018,-0.750009,-0.81264,-0.836649,-0.806791,-0.776851,0.226203,0,0,-0.343004,-0.404742,-0.562324,-0.60689,-0.790669,-0.565423,-0.260827,-0.840128,0.05541,N
-0.17808,0.298783,1.445982,-0.056648,-0.190105,0.061895,0.271543,-0.026902,-0.090723,-0.63945,-0.46029,-0.14869,-0.356278,0.386599,-0.086399,0,-0.090723,1.269087,-0.409917,-0.482031,0.076797,-0.015336,-0.597035,-0.217901,-0.039065,0.666485,0.536181,1.243622,-0.382344,0.002508,0.714005,0.999829,1.004133,0.143906,-0.064018,0.362467,2.893608,2.958304,1.5953,2.221686,-0.748869,0,0,-0.343004,-0.404742,3.692159,4.443183,1.880576,5.183046,3.728652,2.673004,0.186037,N
-0.17808,0.298783,1.445982,-0.056648,-0.190105,0.061895,0.271543,-0.026902,-0.090723,-0.63945,-0.46029,-0.14869,-0.356278,0.386599,-0.086399,0,-0.090723,1.269087,-0.409917,-0.482031,0.076797,-0.015336,-0.597035,-0.217901,-0.039065,0.666485,-0.30606,-0.246282,0.282444,-0.609395,-0.146327,-0.443711,-0.598507,0.91001,-0.064018,-0.750009,-0.680274,-0.574928,-0.578021,-0.684872,-0.04591,0,0,-0.343004,-0.404742,-0.562324,-0.443984,-0.790669,-0.565423,-0.640777,-0.7523,-0.140532,N
-0.029781,-0.246626,-0.938783,-0.657614,-0.483222,-0.706018,-0.378031,-0.646165,-0.090723,-0.63945,-0.752006,0.318439,-0.465627,-0.700539,0.738244,0,-0.090723,-0.404736,1.31456,0.682479,-0.680311,-0.549922,-0.597035,0.457962,-0.62867,0.211506,-0.30606,0.581442,-0.271546,0.002508,0.785699,0.037469,-0.481241,1.165378,-0.064018,2.587418,-0.018444,0.733677,0.451447,-0.721663,0.180851,0,0,1.80297,-0.404742,-0.562324,-0.281079,0.396551,0.255787,0.119124,-0.313158,0.316665,N
-0.029781,-0.246626,-0.938783,-0.657614,-0.483222,-0.706018,-0.378031,-0.646165,-0.090723,-0.63945,-0.752006,0.318439,-0.465627,-0.700539,0.738244,0,-0.090723,-0.404736,1.31456,0.682479,-0.680311,-0.549922,-0.597035,0.457962,-0.62867,0.211506,0.255434,-0.080737,0.614838,-0.609395,-0.576493,-0.203121,-0.520329,0.782326,-0.064018,-0.750009,-0.81264,-0.836649,-0.806791,-0.776851,0.226203,0,0,-0.343004,-0.404742,-0.562324,-0.60689,-0.790669,-0.565423,-0.260827,-0.840128,0.05541,N
-0.474679,-0.792035,-0.938783,-0.657614,0.029732,-0.194076,-0.594555,-0.770018,-0.090723,0.348055,-0.314432,-0.304399,-0.028233,-0.470567,0.146193,0,-0.090723,-0.404736,-0.409917,-0.482031,-0.491034,-0.282629,0.249921,-0.668477,-0.333868,-0.633454,-0.165687,-0.577372,-0.160748,-0.609395,-0.576493,-0.443711,-0.793951,-0.749881,-0.064018,0.362467,-0.415542,-0.705788,-0.34925,-0.868831,0.044795,0,0,-0.343004,-0.404742,-0.562324,-0.60689,-0.197059,-0.565423,-0.640777,-0.840128,-0.009904,N
-0.32638,-0.428429,0.567385,-0.657614,-0.483222,-0.450047,-0.291421,-0.522313,-0.090723,-0.63945,-0.46029,-0.927237,-0.574975,-0.533287,-0.297845,0,-0.090723,-0.404736,-0.409917,-0.482031,-0.301757,0.251956,-0.597035,0.232674,-0.333868,-0.178475,0.11506,-0.411827,-0.04995,0.61441,-0.074633,-0.443711,-0.363974,-0.494514,15.556481,1.474942,0.643386,-0.313207,0.908988,0.069362,-0.318023,0,0,1.80297,2.390269,0.501297,0.044732,0.693356,-0.565423,-0.260827,-0.049673,-0.597729,N
-0.32638,-0.428429,0.567385,-0.657614,-0.483222,-0.450047,-0.291421,-0.522313,-0.090723,-0.63945,-0.46029,-0.927237,-0.574975,-0.533287,-0.297845,0,-0.090723,-0.404736,-0.409917,-0.482031,-0.301757,0.251956,-0.597035,0.232674,-0.333868,-0.178475,0.676554,-0.080737,-0.04995,1.226313,0.427228,0.759239,0.300535,1.037694,-0.064018,0.362467,0.51102,0.079374,0.565832,-0.041014,0.316908,0,0,-0.343004,-0.404742,1.564918,-0.281079,0.396551,0.255787,0.689049,-0.22533,0.05541,N
-0.771277,-0.792035,-0.813269,-0.056648,-0.703059,-0.706018,-0.55125,-0.39846,-0.090723,-0.63945,-0.46029,-0.14869,-0.465627,-0.533287,-0.741884,0,-0.090723,-0.404736,-0.409917,-0.482031,-0.680311,-0.549922,-0.597035,-0.443189,-0.432135,-0.438463,0.676554,-0.080737,-0.04995,1.226313,0.427228,0.759239,0.300535,1.037694,-0.064018,0.362467,0.51102,0.079374,0.565832,-0.041014,0.316908,0,0,-0.343004,-0.404742,1.564918,-0.281079,0.396551,0.255787,0.689049,-0.22533,0.05541,N
0.118518,-0.064823,1.445982,-0.056648,0.542686,-0.194076,0.488068,-0.026902,-0.090723,1.829312,1.727581,0.474148,-0.028233,0.428412,0.019325,0,-0.090723,1.269087,3.039036,0.682479,2.34812,1.321128,1.943833,1.133826,0.845341,0.146509,-0.446434,-0.246282,-0.271546,-0.609395,-0.576493,-0.203121,0.417802,0.143906,-0.064018,-0.750009,-0.547908,0.079374,-0.463635,0.658032,0.112823,0,0,-0.343004,-0.404742,-0.562324,-0.443984,-0.493864,-0.565423,0.119124,0.389468,0.186037,N
0.118518,-0.064823,1.445982,-0.056648,0.542686,-0.194076,0.488068,-0.026902,-0.090723,1.829312,1.727581,0.474148,-0.028233,0.428412,0.019325,0,-0.090723,1.269087,3.039036,0.682479,2.34812,1.321128,1.943833,1.133826,0.845341,0.146509,-0.446434,-0.411827,-0.714738,-0.609395,-0.504798,-0.443711,-0.481241,-0.36683,-0.064018,-0.750009,-0.018444,-0.313207,-0.12048,-0.390537,-0.45408,0,0,-0.343004,0.526928,1.564918,0.370543,-0.493864,-0.565423,-0.070851,-0.488815,0.186037,N
-0.17808,0.662389,-0.060185,-0.657614,-0.263384,-0.450047,0.098323,-0.646165,-0.090723,1.829312,0.123142,0.629858,0.299812,0.093908,-0.424714,0,-0.090723,-0.404736,-0.409917,-0.482031,0.076797,0.519249,-0.597035,0.007386,0.255737,-0.243472,0.255434,0.746987,0.060848,2.450117,1.000782,-0.203121,0.652334,-0.111462,-0.064018,2.03118,1.305216,1.126258,0.451447,0.179737,0.271556,0,0,-0.343004,4.25361,1.564918,0.044732,0.990161,1.898207,0.689049,0.740781,0.251351,N
-0.622978,-0.610232,-0.311213,-0.657614,-0.849617,-0.706018,-0.854385,-0.770018,-0.090723,-0.63945,-0.897864,-0.927237,-0.793672,-0.93051,-0.36128,0,-0.090723,-0.404736,-0.409917,-0.482031,-0.680311,-0.015336,-0.597035,-0.893765,-0.923472,-0.438463,0.11506,-0.080737,-0.271546,0.002508,-0.002938,-0.443711,-0.715773,-0.36683,-0.064018,-0.750009,-0.81264,-0.574928,-0.578021,-0.850435,0.226203,0,0,-0.343004,-0.404742,-0.562324,-0.60689,-0.790669,-0.565423,-0.640777,-0.840128,-0.336473,N
