@relation 7noSC_con_tra_sz3_it2_tes_it2-weka.filters.unsupervised.attribute.Standardize

@attribute RCC1 numeric
@attribute RCC2 numeric
@attribute RCC3 numeric
@attribute RCC4 numeric
@attribute RCC5 numeric
@attribute RCC6 numeric
@attribute RCC7 numeric
@attribute RCC8 numeric
@attribute RCC9 numeric
@attribute RCC10 numeric
@attribute RCC11 numeric
@attribute RCC12 numeric
@attribute RCC13 numeric
@attribute RCC14 numeric
@attribute RCC15 numeric
@attribute RCC16 numeric
@attribute RCC17 numeric
@attribute RCC18 numeric
@attribute RCC19 numeric
@attribute RCC20 numeric
@attribute RCC21 numeric
@attribute RCC22 numeric
@attribute RCC23 numeric
@attribute RCC24 numeric
@attribute RCC25 numeric
@attribute RCC26 numeric
@attribute RCC27 numeric
@attribute RCC28 numeric
@attribute RCC29 numeric
@attribute RCC30 numeric
@attribute RCC31 numeric
@attribute RCC32 numeric
@attribute RCC33 numeric
@attribute RCC34 numeric
@attribute RCC35 numeric
@attribute RCC36 numeric
@attribute RCC37 numeric
@attribute RCC38 numeric
@attribute RCC39 numeric
@attribute RCC40 numeric
@attribute RCC41 numeric
@attribute RCC42 numeric
@attribute RCC43 numeric
@attribute RCC44 numeric
@attribute RCC45 numeric
@attribute RCC46 numeric
@attribute RCC47 numeric
@attribute RCC48 numeric
@attribute RCC49 numeric
@attribute RCC50 numeric
@attribute RCC51 numeric
@attribute RCC52 numeric
@attribute Class {P,N}

@data
-0.791519,-0.983998,-0.450813,-0.383248,-0.62824,-0.994923,-0.997649,-1.021522,0,-0.207543,-0.118417,-0.881504,-0.493012,-0.817202,-0.223795,0,0,0,-0.111342,-0.090723,-0.255689,-0.331133,-0.225388,-0.552017,-0.711195,-0.661351,-0.340162,1.0448,0.807503,-0.404841,-0.207107,0.642269,1.372967,0.151611,-0.064018,-0.25126,-0.196027,-0.080159,-0.538436,2.286288,-0.913179,0,0,0,-0.064018,0,0.792819,-0.324068,-0.307239,1.954221,0.01501,-0.330008,N
-0.791519,-0.983998,-0.450813,-0.383248,-0.62824,-0.994923,-0.997649,-1.021522,0,-0.207543,-0.118417,-0.881504,-0.493012,-0.817202,-0.223795,0,0,0,-0.111342,-0.090723,-0.255689,-0.331133,-0.225388,-0.552017,-0.711195,-0.661351,-0.809085,-1.046024,-0.900856,-0.404841,-0.873785,-0.997931,-1.095982,-0.99724,-0.064018,-0.25126,-0.643043,-0.878476,-0.538436,-1.045004,-0.727131,0,0,0,-0.064018,0,-0.275953,-0.324068,-0.307239,-0.478585,-0.717482,-0.798158,N
-0.791519,-0.983998,-0.450813,-0.383248,-0.62824,-0.994923,-0.997649,-1.021522,0,-0.207543,-0.118417,-0.881504,-0.493012,-0.817202,-0.223795,0,0,0,-0.111342,-0.090723,-0.255689,-0.331133,-0.225388,-0.552017,-0.711195,-0.661351,-0.809085,-1.046024,-1.343763,-0.404841,-0.873785,-0.997931,-1.095982,-0.422815,-0.064018,-0.25126,-0.643043,-0.878476,-0.538436,-1.005813,-0.773643,0,0,0,-0.064018,0,-0.275953,-0.324068,-0.307239,-0.478585,-0.717482,-0.798158,N
-0.108274,0.22403,0.716115,0.815631,0.449374,0.147099,-0.086035,0.271154,0,1.42602,-0.118417,2.414848,-0.189237,-0.145831,-0.018355,0,0,0,-0.111342,-0.090723,0.899648,-0.331133,-0.225388,-0.552017,-0.711195,-0.661351,-0.574623,0.148733,-0.394675,-0.404841,-0.207107,0.642269,-0.098427,-0.5377,-0.064018,-0.25126,-0.643043,-0.080159,-0.538436,-0.731471,-0.285267,0,0,0,-0.064018,0,-0.275953,-0.324068,-0.307239,-0.478585,-0.717482,-0.330008,N
-0.56377,1.583061,0.654698,-0.383248,0.314672,1.370694,1.737193,0.623701,0,-0.207543,0.895401,0.766672,-0.189237,2.263208,-0.778483,0,0,0,-0.111342,-0.090723,-0.255689,-0.331133,-0.225388,-0.552017,0.817718,-0.31282,0.597685,1.492834,0.74423,2.095946,1.792925,1.611478,1.74705,0.151611,-0.064018,-0.25126,0.698003,3.11311,1.619731,1.776796,1.947309,0,0,0,-0.064018,0,1.861591,-0.324068,-0.307239,1.954221,0.01501,0.138143,N
-0.791519,-0.228981,0.900366,-0.383248,-0.089433,0.881256,1.129451,-0.316426,0,-0.207543,1.40231,-0.057416,-0.493012,1.315389,-0.757939,0,0,0,-0.111342,-0.090723,-0.255689,-0.331133,-0.225388,-0.552017,1.582174,0.38424,-0.340162,-0.149957,-0.394675,0.845553,0.059564,-0.32694,-0.572265,-0.30793,-0.064018,-0.25126,0.250988,-0.878476,0.001106,-0.496321,-0.308523,0,0,0,-0.064018,0,-0.275953,-0.324068,2.576078,-0.478585,-0.717482,-0.330008,N
-0.791519,-0.228981,0.900366,-0.383248,-0.089433,0.881256,1.129451,-0.316426,0,-0.207543,1.40231,-0.057416,-0.493012,1.315389,-0.757939,0,0,0,-0.111342,-0.090723,-0.255689,-0.331133,-0.225388,-0.552017,1.582174,0.38424,0.128762,0.596766,-0.01504,-0.404841,0.192899,0.194942,0.026268,0.381381,-0.064018,1.281427,-0.196027,-0.479317,0.810418,-0.457129,-0.610851,0,0,0,-0.064018,0,-0.275953,-0.324068,-0.307239,-0.478585,0.01501,-0.798158,N
-0.791519,-0.228981,0.900366,-0.383248,-0.089433,0.881256,1.129451,-0.316426,0,-0.207543,1.40231,-0.057416,-0.493012,1.315389,-0.757939,0,0,0,-0.111342,-0.090723,-0.255689,-0.331133,-0.225388,-0.552017,1.582174,0.38424,-0.340162,-0.299301,-0.457948,-0.404841,-0.607114,-0.774267,-0.721899,-0.76747,-0.064018,-0.25126,2.03905,-0.878476,0.001106,-0.182787,-0.075963,0,0,0,-0.064018,0,-0.275953,-0.324068,2.576078,0.737818,0.01501,-0.798158,N
3.080203,3.395103,2.865718,2.014511,3.008707,2.349569,2.522194,4.031664,0,-0.207543,2.416128,0.766672,2.240963,1.196912,1.604621,0,0,0,8.944501,-0.090723,2.054985,4.075942,3.440925,2.196802,3.111087,3.869543,-0.1057,1.642179,0.174777,-0.404841,0.992912,1.238705,1.647294,-0.30793,-0.064018,-0.25126,1.145019,1.117317,1.619731,1.659221,-1.029459,0,0,0,-0.064018,0,0.792819,3.19027,-0.307239,1.954221,1.479995,0.138143,N
-0.108274,-0.228981,1.084618,-0.383248,-0.224135,1.289121,1.180096,0.741217,0,-0.207543,-0.118417,1.178716,0.418313,1.15742,-0.511411,0,0,0,-0.111342,-0.090723,-0.255689,1.137892,-0.225388,0.822393,0.053261,0.38424,-0.809085,0.298077,0.680958,-0.404841,-0.207107,0.865933,0.549984,0.496266,-0.064018,-0.25126,-0.643043,0.319,-0.538436,0.483471,-0.029451,0,0,0,-0.064018,0,-0.275953,-0.324068,-0.307239,-0.478585,-0.717482,-0.330008,N
-0.108274,-0.228981,1.084618,-0.383248,-0.224135,1.289121,1.180096,0.741217,0,-0.207543,-0.118417,1.178716,0.418313,1.15742,-0.511411,0,0,0,-0.111342,-0.090723,-0.255689,1.137892,-0.225388,0.822393,0.053261,0.38424,-0.809085,-0.299301,1.946408,-0.404841,-0.873785,-0.401494,-0.497449,-0.07816,-0.064018,-0.25126,-0.643043,-0.080159,-0.538436,-0.065212,-0.610851,0,0,0,-0.064018,0,-0.275953,-0.324068,-0.307239,-0.478585,-0.717482,-0.798158,N
-0.108274,-0.228981,1.084618,-0.383248,-0.224135,1.289121,1.180096,0.741217,0,-0.207543,-0.118417,1.178716,0.418313,1.15742,-0.511411,0,0,0,-0.111342,-0.090723,-0.255689,1.137892,-0.225388,0.822393,0.053261,0.38424,-0.340162,-0.299301,-0.457948,-0.404841,-0.607114,-0.774267,-0.721899,-0.76747,-0.064018,-0.25126,2.03905,-0.878476,0.001106,-0.182787,-0.075963,0,0,0,-0.064018,0,-0.275953,-0.324068,2.576078,0.737818,0.01501,-0.798158,N
-0.108274,-0.228981,1.084618,-0.383248,-0.224135,1.289121,1.180096,0.741217,0,-0.207543,-0.118417,1.178716,0.418313,1.15742,-0.511411,0,0,0,-0.111342,-0.090723,-0.255689,1.137892,-0.225388,0.822393,0.053261,0.38424,-0.809085,-0.597991,-0.204858,-0.404841,-0.740449,0.194942,0.20084,-0.5377,-0.064018,-0.25126,-0.643043,0.319,-0.538436,-0.378746,-0.820155,0,0,0,-0.064018,0,-0.275953,-0.324068,-0.307239,-0.478585,-0.717482,0.138143,N
-0.108274,-0.228981,-0.450813,-0.383248,-0.493538,-0.423912,-0.491196,-0.19891,0,-0.207543,-0.625326,-0.46946,-0.189237,-0.382785,-0.531955,0,0,0,-0.111342,-0.090723,-0.255689,-0.331133,-0.225388,-0.552017,0.053261,0.38424,0.128762,0.447422,-0.01504,0.845553,0.192899,0.940487,1.348028,-0.30793,-0.064018,-0.25126,-0.643043,-0.080159,-0.268665,1.894371,-0.913179,0,0,0,-0.064018,0,-0.275953,-0.324068,-0.307239,-0.478585,0.747503,-0.330008,N
-0.56377,0.375033,-0.696481,-0.383248,0.17997,-0.016047,0.572353,-0.19891,0,-0.207543,-0.118417,0.766672,0.114538,0.328079,-0.162163,0,0,0,-0.111342,-0.090723,-0.255689,-0.331133,-0.225388,-0.552017,0.053261,-0.31282,0.832147,0.447422,1.693318,2.095946,1.392919,0.791378,0.350473,0.381381,-0.064018,2.814113,1.145019,1.516475,0.540648,0.522663,-0.075963,0,0,0,-0.064018,0,3.999135,1.433101,-0.307239,-0.478585,2.94498,0.606293,N
-0.56377,-0.379984,2.005877,-0.383248,-0.358837,-0.91335,-0.744423,1.211281,0,-0.207543,-0.625326,-0.46946,-0.493012,-0.975172,0.597965,0,0,0,-0.111342,10.977436,2.054985,-0.331133,-0.225388,-0.552017,-0.711195,-0.661351,0.363223,0.596766,2.199498,2.095946,1.926261,-0.028722,0.20084,1.645117,-0.064018,1.281427,1.592034,3.11311,1.34996,-0.026021,2.854293,0,0,0,-0.064018,0,-0.275953,6.704608,-0.307239,8.036237,2.94498,2.947046,N
-0.791519,-0.832995,-1.249236,-0.383248,-0.762942,-0.994923,-1.048294,-1.256554,0,-0.207543,-0.625326,-0.881504,-0.493012,-0.975172,-0.860659,0,0,0,-0.111342,-0.090723,-0.255689,-0.331133,-0.225388,-0.552017,-0.711195,-0.661351,1.769993,-0.149957,0.99732,-0.404841,0.326235,-0.32694,-0.02361,0.611151,-0.064018,-0.25126,-0.196027,-0.479317,0.001106,0.287513,1.086837,0,0,0,-0.064018,0,-0.275953,-0.324068,-0.307239,0.737818,0.01501,0.138143,N
-0.791519,-0.832995,-0.389395,-0.383248,-0.762942,-0.91335,-0.82039,-1.139038,0,-0.207543,-0.625326,-0.881504,-0.493012,-0.698725,-1.004467,0,0,0,-0.111342,-0.090723,-0.255689,-0.331133,-0.225388,-0.552017,0.817718,-0.661351,-0.1057,-0.89668,-0.647765,-0.404841,0.45957,0.791378,0.574923,-0.422815,-0.064018,-0.25126,-0.196027,1.117317,0.001106,-0.182787,0.505437,0,0,0,-0.064018,0,-0.275953,-0.324068,-0.307239,0.737818,0.747503,0.606293,N
-0.56377,-0.077977,-0.696481,-0.383248,-0.62824,0.065526,-0.13668,-0.19891,0,-0.207543,-0.625326,-0.057416,-0.493012,-0.264308,-0.429235,0,0,0,-0.111342,-0.090723,-0.255689,1.137892,-0.225388,0.822393,-0.711195,-0.31282,0.128762,-0.299301,-0.141585,-0.404841,-0.073772,-0.476049,-0.69696,0.955806,-0.064018,-0.25126,-0.643043,-0.479317,-0.538436,-0.613896,-0.215499,0,0,0,-0.064018,0,-0.275953,-0.324068,-0.307239,-0.478585,0.01501,1.074444,N
-0.56377,-0.077977,-0.696481,-0.383248,-0.62824,0.065526,-0.13668,-0.19891,0,-0.207543,-0.625326,-0.057416,-0.493012,-0.264308,-0.429235,0,0,0,-0.111342,-0.090723,-0.255689,1.137892,-0.225388,0.822393,-0.711195,-0.31282,0.832147,1.194145,0.74423,2.095946,-0.607114,-0.103276,-0.073488,1.874887,-0.064018,-0.25126,-0.643043,0.319,0.270877,-0.378746,0.296133,0,0,0,-0.064018,0,-0.275953,-0.324068,-0.307239,0.737818,0.01501,-0.330008,N
0.802719,0.22403,1.207453,-0.383248,1.931093,-0.016047,-0.187325,0.271154,0,-0.207543,0.388492,-0.46946,2.544738,-0.224816,2.179853,0,0,0,-0.111342,-0.090723,-0.255689,-0.331133,-0.225388,-0.552017,0.053261,1.429831,0.128762,-1.046024,-1.280491,-0.404841,-0.873785,-0.997931,-1.120921,-0.882355,-0.064018,-0.25126,-0.643043,-0.878476,-0.538436,-1.045004,-0.099219,0,0,0,-0.064018,0,-0.275953,-0.324068,-0.307239,-0.478585,-0.717482,-0.798158,N
-0.56377,-0.228981,0.59328,-0.383248,0.045269,0.71811,0.319127,0.38867,0,-0.207543,0.895401,0.766672,-0.189237,0.012139,0.084365,0,0,0,-0.111342,-0.090723,-0.255689,-0.331133,-0.225388,-0.552017,0.053261,0.732771,-0.809085,-0.89668,-0.584493,-0.404841,-0.473778,-0.625158,-0.572265,0.611151,-0.064018,-0.25126,-0.643043,-0.878476,-0.538436,-0.927429,-0.936435,0,0,0,-0.064018,0,-0.275953,-0.324068,-0.307239,-0.478585,-0.717482,-0.798158,N
-0.56377,-0.228981,0.59328,-0.383248,0.045269,0.71811,0.319127,0.38867,0,-0.207543,0.895401,0.766672,-0.189237,0.012139,0.084365,0,0,0,-0.111342,-0.090723,-0.255689,-0.331133,-0.225388,-0.552017,0.053261,0.732771,-0.809085,-0.299301,0.49114,-0.404841,-0.873785,-0.997931,-0.92141,-0.07816,-0.064018,-0.25126,-0.643043,-0.479317,-0.538436,-0.770662,0.179853,0,0,0,-0.064018,0,-0.275953,-0.324068,-0.307239,1.954221,-0.717482,0.606293,N
0.574971,-0.530988,-0.757899,-0.383248,-0.358837,-0.750204,-0.567164,0.271154,0,-0.207543,0.895401,0.354628,0.114538,-0.46177,0.803405,0,0,0,-0.111342,-0.090723,-0.255689,-0.331133,-0.225388,3.571212,-0.711195,-0.31282,0.128762,-0.299301,-0.141585,-0.404841,-0.073772,-0.476049,-0.69696,0.955806,-0.064018,-0.25126,-0.643043,-0.479317,-0.538436,-0.613896,-0.215499,0,0,0,-0.064018,0,-0.275953,-0.324068,-0.307239,-0.478585,0.01501,1.074444,N
0.574971,-0.530988,-0.757899,-0.383248,-0.358837,-0.750204,-0.567164,0.271154,0,-0.207543,0.895401,0.354628,0.114538,-0.46177,0.803405,0,0,0,-0.111342,-0.090723,-0.255689,-0.331133,-0.225388,3.571212,-0.711195,-0.31282,-0.340162,-0.299301,-0.457948,-0.404841,-0.607114,-0.774267,-0.721899,-0.76747,-0.064018,-0.25126,2.03905,-0.878476,0.001106,-0.182787,-0.075963,0,0,0,-0.064018,0,-0.275953,-0.324068,2.576078,0.737818,0.01501,-0.798158,N
0.574971,-0.530988,-0.757899,-0.383248,-0.358837,-0.750204,-0.567164,0.271154,0,-0.207543,0.895401,0.354628,0.114538,-0.46177,0.803405,0,0,0,-0.111342,-0.090723,-0.255689,-0.331133,-0.225388,3.571212,-0.711195,-0.31282,0.832147,1.194145,0.74423,2.095946,-0.607114,-0.103276,-0.073488,1.874887,-0.064018,-0.25126,-0.643043,0.319,0.270877,-0.378746,0.296133,0,0,0,-0.064018,0,-0.275953,-0.324068,-0.307239,0.737818,0.01501,-0.330008,N
-0.791519,-0.379984,-0.020892,-0.383248,-0.493538,-0.423912,-0.415229,-0.316426,0,-0.207543,-0.625326,0.354628,-0.493012,-0.46177,-0.388147,0,0,0,-0.111342,-0.090723,-0.255689,-0.331133,-0.225388,-0.552017,-0.711195,-0.661351,-0.574623,-0.149957,-0.647765,-0.404841,-0.740449,-0.028722,-0.223121,-0.193045,-0.064018,-0.25126,-0.643043,-0.080159,-0.538436,-0.339554,-0.471315,0,0,0,-0.064018,0,-0.275953,1.433101,-0.307239,0.737818,-0.717482,-0.330008,N
-0.791519,-0.379984,-0.020892,-0.383248,-0.493538,-0.423912,-0.415229,-0.316426,0,-0.207543,-0.625326,0.354628,-0.493012,-0.46177,-0.388147,0,0,0,-0.111342,-0.090723,-0.255689,-0.331133,-0.225388,-0.552017,-0.711195,-0.661351,0.128762,-0.299301,-0.141585,-0.404841,-0.073772,-0.476049,-0.69696,0.955806,-0.064018,-0.25126,-0.643043,-0.479317,-0.538436,-0.613896,-0.215499,0,0,0,-0.064018,0,-0.275953,-0.324068,-0.307239,-0.478585,0.01501,1.074444,N
-0.791519,-0.379984,-0.020892,-0.383248,-0.493538,-0.423912,-0.415229,-0.316426,0,-0.207543,-0.625326,0.354628,-0.493012,-0.46177,-0.388147,0,0,0,-0.111342,-0.090723,-0.255689,-0.331133,-0.225388,-0.552017,-0.711195,-0.661351,-0.809085,-0.89668,-0.584493,-0.404841,-0.473778,-0.625158,-0.572265,0.611151,-0.064018,-0.25126,-0.643043,-0.878476,-0.538436,-0.927429,-0.936435,0,0,0,-0.064018,0,-0.275953,-0.324068,-0.307239,-0.478585,-0.717482,-0.798158,N
-0.791519,-0.983998,-0.757899,-0.383248,-0.762942,-0.505485,-0.617809,-1.021522,0,-0.207543,-0.625326,-0.057416,-0.493012,-0.422278,-0.757939,0,0,0,-0.111342,-0.090723,-0.255689,-0.331133,-0.225388,-0.552017,0.053261,0.03571,-0.574623,0.298077,-0.647765,-0.404841,0.059564,-0.103276,0.475167,-0.193045,-0.064018,-0.25126,-0.196027,0.718158,0.001106,0.248321,-0.168987,0,0,0,-0.064018,0,-0.275953,-0.324068,-0.307239,-0.478585,0.01501,-0.330008,N
0.802719,0.526037,1.575956,2.014511,1.526988,0.962829,0.44574,0.38867,0,3.059583,1.40231,1.59076,0.722088,0.604526,-0.079987,0,0,0,-0.111342,-0.090723,4.36566,1.137892,-0.225388,-0.552017,3.111087,0.38424,-0.1057,-0.299301,0.617685,-0.404841,-0.473778,-0.32694,-0.422632,0.955806,-0.064018,-0.25126,-0.643043,-0.479317,-0.268665,0.052363,-0.145731,0,0,0,-0.064018,0,-0.275953,-0.324068,-0.307239,-0.478585,0.01501,-0.330008,N
0.802719,0.526037,1.575956,2.014511,1.526988,0.962829,0.44574,0.38867,0,3.059583,1.40231,1.59076,0.722088,0.604526,-0.079987,0,0,0,-0.111342,-0.090723,4.36566,1.137892,-0.225388,-0.552017,3.111087,0.38424,-0.574623,-0.299301,0.680958,-0.404841,-0.073772,0.567714,0.225779,0.381381,-0.064018,-0.25126,0.698003,0.718158,-0.268665,-0.065212,0.110085,0,0,0,-0.064018,0,-0.275953,-0.324068,-0.307239,-0.478585,0.01501,1.074444,N
-0.791519,-0.983998,-0.880733,-0.383248,-0.762942,-0.994923,-1.048294,-1.139038,0,-0.207543,-0.625326,-0.881504,-0.493012,-0.935679,-0.552499,0,0,0,-0.111342,-0.090723,-0.255689,-0.331133,-0.225388,-0.552017,-0.711195,-0.661351,-0.809085,-1.046024,-0.457948,-0.404841,-0.740449,-0.997931,-1.071043,-1.112125,-0.064018,-0.25126,-0.643043,-0.878476,-0.538436,-1.045004,-0.610851,0,0,0,-0.064018,0,-0.275953,-0.324068,-0.307239,-0.478585,-0.717482,-0.798158,N
-0.791519,-0.832995,-0.757899,-0.383248,-0.62824,-0.994923,-1.048294,-1.139038,0,-0.207543,-0.625326,-0.881504,-0.493012,-0.935679,-0.305971,0,0,0,-0.111342,-0.090723,-0.255689,-0.331133,-0.225388,-0.552017,-0.711195,-0.661351,-0.340162,-0.747335,-0.647765,-0.404841,-0.607114,-0.997931,-0.996226,-0.30793,-0.064018,-0.25126,-0.643043,-0.878476,-0.538436,-0.888237,0.203109,0,0,0,-0.064018,0,-0.275953,-0.324068,-0.307239,-0.478585,-0.717482,-0.798158,N
-0.791519,-0.832995,-0.757899,-0.383248,-0.62824,-0.994923,-1.048294,-1.139038,0,-0.207543,-0.625326,-0.881504,-0.493012,-0.935679,-0.305971,0,0,0,-0.111342,-0.090723,-0.255689,-0.331133,-0.225388,-0.552017,-0.711195,-0.661351,-0.809085,-1.046024,-0.837583,-0.404841,-0.873785,-0.997931,-1.120921,-1.112125,-0.064018,-0.25126,-0.643043,-0.878476,-0.538436,-1.005813,-0.610851,0,0,0,-0.064018,0,-0.275953,-0.324068,-0.307239,-0.478585,-0.717482,-0.798158,N
-0.791519,-0.832995,-0.757899,-0.383248,-0.62824,-0.994923,-1.048294,-1.139038,0,-0.207543,-0.625326,-0.881504,-0.493012,-0.935679,-0.305971,0,0,0,-0.111342,-0.090723,-0.255689,-0.331133,-0.225388,-0.552017,-0.711195,-0.661351,-0.1057,-0.89668,-0.26813,-0.404841,-0.473778,-0.997931,-1.021165,-0.99724,-0.064018,-0.25126,-0.643043,-0.878476,-0.268665,-0.927429,-0.238755,0,0,0,-0.064018,0,-0.275953,-0.324068,-0.307239,-0.478585,-0.717482,-0.798158,N
-0.108274,-0.832995,-0.327978,-0.383248,-0.358837,-0.994923,-0.947003,-1.021522,0,-0.207543,-0.625326,-0.881504,-0.189237,-0.856694,-0.223795,0,0,0,-0.111342,-0.090723,-0.255689,-0.331133,-0.225388,-0.552017,-0.711195,-0.661351,-0.809085,-1.046024,-0.457948,-0.404841,-0.740449,-0.997931,-1.071043,-1.112125,-0.064018,-0.25126,-0.643043,-0.878476,-0.538436,-1.045004,-0.610851,0,0,0,-0.064018,0,-0.275953,-0.324068,-0.307239,-0.478585,-0.717482,-0.798158,N
-0.791519,-0.681991,0.347611,-0.383248,-0.762942,-0.91335,-0.896358,-1.021522,0,-0.207543,-0.625326,-0.057416,-0.493012,-0.975172,-0.573043,0,0,0,-0.111342,10.977436,-0.255689,-0.331133,-0.225388,-0.552017,-0.711195,0.03571,0.363223,-0.000612,0.49114,-0.404841,0.192899,0.642269,0.699617,-0.76747,15.556481,-0.25126,1.145019,2.314793,0.001106,0.522663,0.714741,0,0,0,-0.064018,0,1.861591,-0.324068,-0.307239,-0.478585,0.747503,0.606293,N
-0.336022,-0.681991,-0.143726,3.21339,0.718777,0.391818,0.471063,-0.19891,0,-0.207543,-0.625326,-0.057416,0.114538,-0.264308,-0.470323,0,0,0,-0.111342,-0.090723,-0.255689,-0.331133,-0.225388,-0.552017,-0.711195,0.03571,0.128762,-0.299301,-0.141585,-0.404841,-0.073772,-0.476049,-0.69696,0.955806,-0.064018,-0.25126,-0.643043,-0.479317,-0.538436,-0.613896,-0.215499,0,0,0,-0.064018,0,-0.275953,-0.324068,-0.307239,-0.478585,0.01501,1.074444,N
-0.336022,-0.681991,-0.143726,3.21339,0.718777,0.391818,0.471063,-0.19891,0,-0.207543,-0.625326,-0.057416,0.114538,-0.264308,-0.470323,0,0,0,-0.111342,-0.090723,-0.255689,-0.331133,-0.225388,-0.552017,-0.711195,0.03571,-0.809085,0.298077,0.680958,-0.404841,-0.207107,0.865933,0.549984,0.496266,-0.064018,-0.25126,-0.643043,0.319,-0.538436,0.483471,-0.029451,0,0,0,-0.064018,0,-0.275953,-0.324068,-0.307239,-0.478585,-0.717482,-0.330008,N
-0.336022,-0.681991,-0.143726,3.21339,0.718777,0.391818,0.471063,-0.19891,0,-0.207543,-0.625326,-0.057416,0.114538,-0.264308,-0.470323,0,0,0,-0.111342,-0.090723,-0.255689,-0.331133,-0.225388,-0.552017,-0.711195,0.03571,-0.574623,0.298077,-0.647765,-0.404841,0.059564,-0.103276,0.475167,-0.193045,-0.064018,-0.25126,-0.196027,0.718158,0.001106,0.248321,-0.168987,0,0,0,-0.064018,0,-0.275953,-0.324068,-0.307239,-0.478585,0.01501,-0.330008,N
-0.336022,-0.681991,-0.143726,3.21339,0.718777,0.391818,0.471063,-0.19891,0,-0.207543,-0.625326,-0.057416,0.114538,-0.264308,-0.470323,0,0,0,-0.111342,-0.090723,-0.255689,-0.331133,-0.225388,-0.552017,-0.711195,0.03571,-0.809085,-0.299301,0.49114,-0.404841,-0.873785,-0.997931,-0.92141,-0.07816,-0.064018,-0.25126,-0.643043,-0.479317,-0.538436,-0.770662,0.179853,0,0,0,-0.064018,0,-0.275953,-0.324068,-0.307239,1.954221,-0.717482,0.606293,N
-0.336022,-0.681991,0.101943,-0.383248,-0.62824,-0.668631,-0.643132,-0.78649,0,-0.207543,0.388492,-0.881504,-0.493012,-0.3038,-0.757939,0,0,0,-0.111342,-0.090723,0.899648,-0.331133,-0.225388,-0.552017,-0.711195,-0.31282,-0.809085,-1.046024,-0.837583,-0.404841,-0.873785,-0.997931,-1.120921,-1.112125,-0.064018,-0.25126,-0.643043,-0.878476,-0.538436,-1.005813,-0.610851,0,0,0,-0.064018,0,-0.275953,-0.324068,-0.307239,-0.478585,-0.717482,-0.798158,N
0.119475,0.67704,-0.082309,-0.383248,0.314672,0.310245,0.116546,0.38867,0,1.42602,-0.118417,-0.46946,1.025863,-0.382785,-0.552499,0,0,0,-0.111342,-0.090723,-0.255689,-0.331133,-0.225388,-0.552017,0.053261,-0.661351,-0.574623,0.148733,-0.837583,-0.404841,-0.873785,-0.177831,-0.547326,-0.76747,-0.064018,-0.25126,-0.643043,-0.878476,-0.268665,-0.613896,-0.541083,0,0,0,-0.064018,0,-0.275953,-0.324068,-0.307239,-0.478585,-0.717482,-0.330008,N
-0.336022,0.073026,0.040525,-0.383248,-0.762942,0.147099,-0.339261,-0.668974,0,-0.207543,-0.625326,-0.881504,-0.189237,-0.580247,-0.716851,0,0,0,-0.111342,-0.090723,-0.255689,-0.331133,-0.225388,-0.552017,0.817718,-0.661351,-0.574623,-0.149957,-0.647765,-0.404841,-0.740449,-0.028722,-0.223121,-0.193045,-0.064018,-0.25126,-0.643043,-0.080159,-0.538436,-0.339554,-0.471315,0,0,0,-0.064018,0,-0.275953,1.433101,-0.307239,0.737818,-0.717482,-0.330008,N
-0.336022,0.073026,0.040525,-0.383248,-0.762942,0.147099,-0.339261,-0.668974,0,-0.207543,-0.625326,-0.881504,-0.189237,-0.580247,-0.716851,0,0,0,-0.111342,-0.090723,-0.255689,-0.331133,-0.225388,-0.552017,0.817718,-0.661351,0.832147,0.447422,1.693318,2.095946,1.392919,0.791378,0.350473,0.381381,-0.064018,2.814113,1.145019,1.516475,0.540648,0.522663,-0.075963,0,0,0,-0.064018,0,3.999135,1.433101,-0.307239,-0.478585,2.94498,0.606293,N
-0.336022,0.073026,0.040525,-0.383248,-0.762942,0.147099,-0.339261,-0.668974,0,-0.207543,-0.625326,-0.881504,-0.189237,-0.580247,-0.716851,0,0,0,-0.111342,-0.090723,-0.255689,-0.331133,-0.225388,-0.552017,0.817718,-0.661351,-0.809085,-1.046024,-0.711038,-0.404841,-0.873785,-0.550604,-0.69696,-0.99724,-0.064018,-0.25126,-0.643043,-0.080159,-0.538436,-0.496321,-0.843411,0,0,0,-0.064018,0,-0.275953,-0.324068,-0.307239,-0.478585,0.01501,0.138143,N
-0.336022,0.073026,0.040525,-0.383248,-0.762942,0.147099,-0.339261,-0.668974,0,-0.207543,-0.625326,-0.881504,-0.189237,-0.580247,-0.716851,0,0,0,-0.111342,-0.090723,-0.255689,-0.331133,-0.225388,-0.552017,0.817718,-0.661351,0.832147,1.194145,0.74423,2.095946,-0.607114,-0.103276,-0.073488,1.874887,-0.064018,-0.25126,-0.643043,0.319,0.270877,-0.378746,0.296133,0,0,0,-0.064018,0,-0.275953,-0.324068,-0.307239,0.737818,0.01501,-0.330008,N
